2013-10-27 06:37  60696505   s3://15619twitter/sample-tweets.20131003-135601.json
2013-10-27 06:37  60447588   s3://15619twitter/sample-tweets.20131003-140445.json
2013-10-27 06:37  60547716   s3://15619twitter/sample-tweets.20131003-141322.json
2013-10-27 06:37  60737464   s3://15619twitter/sample-tweets.20131003-142207.json
2013-10-27 06:37  60745190   s3://15619twitter/sample-tweets.20131003-143044.json
2013-10-27 06:37  60649478   s3://15619twitter/sample-tweets.20131003-143927.json
2013-10-27 06:37  60343382   s3://15619twitter/sample-tweets.20131003-144803.json
2013-10-27 06:37  60293046   s3://15619twitter/sample-tweets.20131003-145653.json
2013-10-27 06:37  60477872   s3://15619twitter/sample-tweets.20131003-150533.json
2013-10-27 06:37  60949519   s3://15619twitter/sample-tweets.20131003-151421.json
2013-10-27 06:37  60652937   s3://15619twitter/sample-tweets.20131003-152330.json
2013-10-27 06:37  60304801   s3://15619twitter/sample-tweets.20131003-153244.json
2013-10-27 06:37  60443539   s3://15619twitter/sample-tweets.20131003-154201.json
2013-10-27 06:37  60507902   s3://15619twitter/sample-tweets.20131003-155110.json
2013-10-27 06:38  60063132   s3://15619twitter/sample-tweets.20131003-160041.json
2013-10-27 06:39  60080856   s3://15619twitter/sample-tweets.20131003-160959.json
2013-10-27 06:39  60138957   s3://15619twitter/sample-tweets.20131003-161934.json
2013-10-27 06:39  59789133   s3://15619twitter/sample-tweets.20131003-162923.json
2013-10-27 06:39  59509139   s3://15619twitter/sample-tweets.20131003-163913.json
2013-10-27 06:39  59802459   s3://15619twitter/sample-tweets.20131003-164908.json
2013-10-27 06:39  59900318   s3://15619twitter/sample-tweets.20131003-165922.json
2013-10-27 06:39  59742249   s3://15619twitter/sample-tweets.20131003-170921.json
2013-10-27 06:39  59952423   s3://15619twitter/sample-tweets.20131003-171935.json
2013-10-27 06:39  60172110   s3://15619twitter/sample-tweets.20131003-173005.json
2013-10-27 06:39  60104159   s3://15619twitter/sample-tweets.20131003-174033.json
2013-10-27 06:39  60538090   s3://15619twitter/sample-tweets.20131003-175110.json
2013-10-27 06:39  59969415   s3://15619twitter/sample-tweets.20131003-180204.json
2013-10-27 06:39  60308416   s3://15619twitter/sample-tweets.20131003-181254.json
2013-10-27 06:39  60491846   s3://15619twitter/sample-tweets.20131003-182400.json
2013-10-27 06:38  60759225   s3://15619twitter/sample-tweets.20131003-183452.json
2013-10-27 06:38  60778205   s3://15619twitter/sample-tweets.20131003-184529.json
2013-10-27 06:38  60600103   s3://15619twitter/sample-tweets.20131003-185625.json
2013-10-27 06:38  60943493   s3://15619twitter/sample-tweets.20131003-190711.json
2013-10-27 06:38  60613500   s3://15619twitter/sample-tweets.20131003-191758.json
2013-10-27 06:38  60529187   s3://15619twitter/sample-tweets.20131003-192855.json
2013-10-27 06:38  60215409   s3://15619twitter/sample-tweets.20131003-193941.json
2013-10-27 06:38  60535443   s3://15619twitter/sample-tweets.20131003-195023.json
