2013-10-27 06:16  60853339   s3://15619twitter/sample-tweets.20131011-124110.json
2013-10-27 06:16  60696761   s3://15619twitter/sample-tweets.20131011-125804.json
2013-10-27 06:16  61405299   s3://15619twitter/sample-tweets.20131011-131446.json
2013-10-27 06:16  61322644   s3://15619twitter/sample-tweets.20131011-133131.json
2013-10-27 06:15  61006006   s3://15619twitter/sample-tweets.20131011-134759.json
2013-10-27 06:15  60852696   s3://15619twitter/sample-tweets.20131011-140428.json
2013-10-27 06:15  60966745   s3://15619twitter/sample-tweets.20131011-142050.json
2013-10-27 06:15  60368472   s3://15619twitter/sample-tweets.20131011-143716.json
2013-10-27 06:15  60220575   s3://15619twitter/sample-tweets.20131011-145340.json
2013-10-27 06:15  60326925   s3://15619twitter/sample-tweets.20131011-151011.json
2013-10-27 06:15  60322134   s3://15619twitter/sample-tweets.20131011-152640.json
2013-10-27 06:15  60456781   s3://15619twitter/sample-tweets.20131011-154314.json
2013-10-27 06:15  60294516   s3://15619twitter/sample-tweets.20131011-155955.json
2013-10-27 06:15  60686518   s3://15619twitter/sample-tweets.20131011-161640.json
2013-10-27 06:15  60638544   s3://15619twitter/sample-tweets.20131011-163355.json
2013-10-27 06:15  60355191   s3://15619twitter/sample-tweets.20131011-165118.json
2013-10-27 06:15  60220703   s3://15619twitter/sample-tweets.20131011-170902.json
2013-10-27 06:15  60755226   s3://15619twitter/sample-tweets.20131011-172653.json
2013-10-27 06:16  60794754   s3://15619twitter/sample-tweets.20131011-174501.json
2013-10-27 06:17  60132878   s3://15619twitter/sample-tweets.20131011-180304.json
2013-10-27 06:17  60579647   s3://15619twitter/sample-tweets.20131011-182126.json
2013-10-27 06:17  60832931   s3://15619twitter/sample-tweets.20131011-184008.json
2013-10-27 06:17  59976568   s3://15619twitter/sample-tweets.20131011-185831.json
2013-10-27 06:17         0   s3://15619twitter/sample-tweets.20131011-191654.json
2013-10-27 06:17  60593810   s3://15619twitter/sample-tweets.20131011-192824.json
2013-10-27 06:17  60618882   s3://15619twitter/sample-tweets.20131011-194649.json
2013-10-27 06:17  61156191   s3://15619twitter/sample-tweets.20131011-200531.json
2013-10-27 06:17  61077169   s3://15619twitter/sample-tweets.20131011-202330.json
2013-10-27 06:17  60936573   s3://15619twitter/sample-tweets.20131011-204154.json
2013-10-27 06:17  61033521   s3://15619twitter/sample-tweets.20131011-210033.json
2013-10-27 06:17  61014727   s3://15619twitter/sample-tweets.20131011-211850.json
2013-10-27 06:17  60953394   s3://15619twitter/sample-tweets.20131011-213729.json
2013-10-27 06:17  61403936   s3://15619twitter/sample-tweets.20131011-215538.json
2013-10-27 06:16  61206149   s3://15619twitter/sample-tweets.20131011-221344.json
2013-10-27 06:16  60990188   s3://15619twitter/sample-tweets.20131011-223159.json
2013-10-27 06:16  59647467   s3://15619twitter/sample-tweets.20131011-225022.json
2013-10-27 06:16  60826701   s3://15619twitter/sample-tweets.20131011-230808.json
2013-10-27 06:16  60717862   s3://15619twitter/sample-tweets.20131011-232601.json
2013-10-27 06:16  60246708   s3://15619twitter/sample-tweets.20131011-234425.json
2013-10-27 06:16  59851194   s3://15619twitter/sample-tweets.20131012-000304.json
2013-10-27 06:17  60225782   s3://15619twitter/sample-tweets.20131012-002133.json
2013-10-27 06:17  59788335   s3://15619twitter/sample-tweets.20131012-004029.json
2013-10-27 06:17  60101908   s3://15619twitter/sample-tweets.20131012-005913.json
2013-10-27 06:16  59478188   s3://15619twitter/sample-tweets.20131012-011741.json
2013-10-27 06:16  59371172   s3://15619twitter/sample-tweets.20131012-013627.json
2013-10-27 06:16  59633250   s3://15619twitter/sample-tweets.20131012-015447.json
2013-10-27 06:16  59495939   s3://15619twitter/sample-tweets.20131012-021312.json
2013-10-27 06:02  59919912   s3://15619twitter/sample-tweets.20131012-023113.json
2013-10-27 06:02  59940066   s3://15619twitter/sample-tweets.20131012-024925.json
2013-10-27 06:02  59513725   s3://15619twitter/sample-tweets.20131012-030732.json
2013-10-27 06:02  59685545   s3://15619twitter/sample-tweets.20131012-032531.json
2013-10-27 06:02  60198897   s3://15619twitter/sample-tweets.20131012-034329.json
2013-10-27 06:02  59791231   s3://15619twitter/sample-tweets.20131012-040151.json
2013-10-27 06:02  60080851   s3://15619twitter/sample-tweets.20131012-042004.json
2013-10-27 06:02  59617906   s3://15619twitter/sample-tweets.20131012-043907.json
2013-10-27 06:02  59563116   s3://15619twitter/sample-tweets.20131012-045822.json
2013-10-27 06:02  59363891   s3://15619twitter/sample-tweets.20131012-051743.json
2013-10-27 06:02  59356850   s3://15619twitter/sample-tweets.20131012-053754.json
2013-10-27 06:02  59281299   s3://15619twitter/sample-tweets.20131012-055822.json
2013-10-27 06:02  60082887   s3://15619twitter/sample-tweets.20131012-061901.json
2013-10-27 06:02  59837512   s3://15619twitter/sample-tweets.20131012-064019.json
2013-10-27 06:01  59996978   s3://15619twitter/sample-tweets.20131012-070125.json
2013-10-27 06:01  60573375   s3://15619twitter/sample-tweets.20131012-072218.json
2013-10-27 06:01  60675359   s3://15619twitter/sample-tweets.20131012-074339.json
2013-10-27 06:01  60543782   s3://15619twitter/sample-tweets.20131012-080445.json
2013-10-27 06:01  61374843   s3://15619twitter/sample-tweets.20131012-082536.json
2013-10-27 06:01  61344761   s3://15619twitter/sample-tweets.20131012-084627.json
2013-10-27 06:01  60881109   s3://15619twitter/sample-tweets.20131012-090725.json
2013-10-27 06:01  61186740   s3://15619twitter/sample-tweets.20131012-092726.json
2013-10-27 06:01  61373648   s3://15619twitter/sample-tweets.20131012-094727.json
