12013-10-27 06:49  60507434   s3://15619twitter/sample-tweets.20131001-162934.json
2013-10-27 06:49  60110518   s3://15619twitter/sample-tweets.20131001-163641.json
2013-10-27 06:49  60117296   s3://15619twitter/sample-tweets.20131001-164344.json
2013-10-27 06:49  59936785   s3://15619twitter/sample-tweets.20131001-165104.json
2013-10-27 06:49  60548549   s3://15619twitter/sample-tweets.20131001-165831.json
2013-10-27 06:49  60230160   s3://15619twitter/sample-tweets.20131001-170541.json
2013-10-27 06:49  60246347   s3://15619twitter/sample-tweets.20131001-171302.json
2013-10-27 06:49  60523844   s3://15619twitter/sample-tweets.20131001-172033.json
2013-10-27 06:49  60643556   s3://15619twitter/sample-tweets.20131001-172818.json
2013-10-27 06:49  60310154   s3://15619twitter/sample-tweets.20131001-173603.json
2013-10-27 06:49  60621375   s3://15619twitter/sample-tweets.20131001-174342.json
2013-10-27 06:49  60761783   s3://15619twitter/sample-tweets.20131001-175129.json
2013-10-27 06:49  60399872   s3://15619twitter/sample-tweets.20131001-175919.json
2013-10-27 06:49  60726459   s3://15619twitter/sample-tweets.20131001-180703.json
2013-10-27 06:49  60602037   s3://15619twitter/sample-tweets.20131001-181454.json
2013-10-27 06:49  60771909   s3://15619twitter/sample-tweets.20131001-182253.json
2013-10-27 06:49  60227609   s3://15619twitter/sample-tweets.20131001-183053.json
2013-10-27 06:49  59877768   s3://15619twitter/sample-tweets.20131001-183837.json
2013-10-27 06:48  59989664   s3://15619twitter/sample-tweets.20131001-185136.json
2013-10-27 06:48  59781553   s3://15619twitter/sample-tweets.20131001-185911.json
2013-10-27 06:48  60240141   s3://15619twitter/sample-tweets.20131001-190610.json
2013-10-27 06:49  60832707   s3://15619twitter/sample-tweets.20131001-191336.json
2013-10-27 06:49  60744724   s3://15619twitter/sample-tweets.20131001-192127.json
2013-10-27 06:49  60209726   s3://15619twitter/sample-tweets.20131001-192916.json
2013-10-27 06:49  60727199   s3://15619twitter/sample-tweets.20131001-193641.json
2013-10-27 06:49  60592169   s3://15619twitter/sample-tweets.20131001-194405.json
2013-10-27 06:49  61039450   s3://15619twitter/sample-tweets.20131001-195146.json
2013-10-27 06:49  60111402   s3://15619twitter/sample-tweets.20131001-195935.json
2013-10-27 06:49         0   s3://15619twitter/sample-tweets.20131001-200643.json
2013-10-27 06:50  60986091   s3://15619twitter/sample-tweets.20131001-200749.json
2013-10-27 06:50  60381118   s3://15619twitter/sample-tweets.20131001-201519.json
2013-10-27 06:50  60747514   s3://15619twitter/sample-tweets.20131001-202241.json
2013-10-27 06:50  59676119   s3://15619twitter/sample-tweets.20131001-203017.json
2013-10-27 06:50  61000076   s3://15619twitter/sample-tweets.20131001-203710.json
2013-10-27 06:50  60992643   s3://15619twitter/sample-tweets.20131001-204422.json
2013-10-27 06:50  61501810   s3://15619twitter/sample-tweets.20131001-205150.json
2013-10-27 06:50  60881640   s3://15619twitter/sample-tweets.20131001-205932.json
2013-10-27 06:51  61232308   s3://15619twitter/sample-tweets.20131001-210707.json
2013-10-27 06:51  61166489   s3://15619twitter/sample-tweets.20131001-211451.json
2013-10-27 06:50  60965454   s3://15619twitter/sample-tweets.20131001-212240.json
2013-10-27 06:50  61081421   s3://15619twitter/sample-tweets.20131001-213037.json
2013-10-27 06:50  60422996   s3://15619twitter/sample-tweets.20131001-213825.json
2013-10-27 06:50  60640465   s3://15619twitter/sample-tweets.20131001-214610.json
2013-10-27 06:50  60096492   s3://15619twitter/sample-tweets.20131001-215351.json
2013-10-27 06:50  60173394   s3://15619twitter/sample-tweets.20131001-220135.json
2013-10-27 06:50  60319741   s3://15619twitter/sample-tweets.20131001-220858.json
2013-10-27 06:50  60362112   s3://15619twitter/sample-tweets.20131001-221633.json
2013-10-27 06:50  60388086   s3://15619twitter/sample-tweets.20131001-222416.json
2013-10-27 06:50  60238616   s3://15619twitter/sample-tweets.20131001-223203.json
2013-10-27 06:50  60027745   s3://15619twitter/sample-tweets.20131001-223946.json
2013-10-27 06:50  60219960   s3://15619twitter/sample-tweets.20131001-224722.json
2013-10-27 06:50  59923347   s3://15619twitter/sample-tweets.20131001-225509.json
2013-10-27 06:50  59813974   s3://15619twitter/sample-tweets.20131001-230249.json
2013-10-27 06:50  59422553   s3://15619twitter/sample-tweets.20131001-231028.json
2013-10-27 06:50  59504539   s3://15619twitter/sample-tweets.20131001-231808.json
2013-10-27 06:50  59657280   s3://15619twitter/sample-tweets.20131001-232612.json
2013-10-27 06:50  59047800   s3://15619twitter/sample-tweets.20131001-233405.json
2013-10-27 06:47  59178702   s3://15619twitter/sample-tweets.20131001-234149.json
2013-10-27 06:47  59742245   s3://15619twitter/sample-tweets.20131001-234937.json
2013-10-27 06:47  59176659   s3://15619twitter/sample-tweets.20131001-235738.json
2013-10-27 06:47  58897508   s3://15619twitter/sample-tweets.20131002-000516.json
2013-10-27 06:47  58945121   s3://15619twitter/sample-tweets.20131002-001255.json
2013-10-27 06:47  59094608   s3://15619twitter/sample-tweets.20131002-002039.json
2013-10-27 06:47  58966131   s3://15619twitter/sample-tweets.20131002-002832.json
2013-10-27 06:47  58160600   s3://15619twitter/sample-tweets.20131002-003608.json
2013-10-27 06:47  58995996   s3://15619twitter/sample-tweets.20131002-004325.json
2013-10-27 06:47  59118724   s3://15619twitter/sample-tweets.20131002-005054.json
2013-10-27 06:47  58976844   s3://15619twitter/sample-tweets.20131002-005831.json
