2013-10-27 06:22  59835050   s3://15619twitter/sample-tweets.20131020-024154.json
2013-10-27 06:22  59815708   s3://15619twitter/sample-tweets.20131020-030505.json
2013-10-27 06:22  60145167   s3://15619twitter/sample-tweets.20131020-032751.json
2013-10-27 06:21  60329503   s3://15619twitter/sample-tweets.20131020-035033.json
2013-10-27 06:21  60452131   s3://15619twitter/sample-tweets.20131020-041356.json
2013-10-27 06:22  59661927   s3://15619twitter/sample-tweets.20131020-043724.json
2013-10-27 06:21  59987548   s3://15619twitter/sample-tweets.20131020-050101.json
2013-10-27 06:21  59725535   s3://15619twitter/sample-tweets.20131020-052509.json
2013-10-27 06:21  60075892   s3://15619twitter/sample-tweets.20131020-054948.json
2013-10-27 06:20  60025845   s3://15619twitter/sample-tweets.20131020-061516.json
2013-10-27 06:20  60239478   s3://15619twitter/sample-tweets.20131020-064104.json
2013-10-27 06:20  60320486   s3://15619twitter/sample-tweets.20131020-070707.json
2013-10-27 06:20  60460227   s3://15619twitter/sample-tweets.20131020-073259.json
2013-10-27 06:21  60666266   s3://15619twitter/sample-tweets.20131020-075904.json
2013-10-27 06:21  61568393   s3://15619twitter/sample-tweets.20131020-082448.json
2013-10-27 06:21  61720533   s3://15619twitter/sample-tweets.20131020-085047.json
2013-10-27 06:21  62086619   s3://15619twitter/sample-tweets.20131020-091649.json
2013-10-27 06:21  62922643   s3://15619twitter/sample-tweets.20131020-094222.json
2013-10-27 06:21  62137391   s3://15619twitter/sample-tweets.20131020-100738.json
2013-10-27 06:21  61754281   s3://15619twitter/sample-tweets.20131020-103245.json
2013-10-27 06:24  62195235   s3://15619twitter/sample-tweets.20131020-105726.json
2013-10-27 06:27  62357452   s3://15619twitter/sample-tweets.20131020-112201.json
2013-10-27 06:27  62772569   s3://15619twitter/sample-tweets.20131020-114620.json
2013-10-27 06:27  61643032   s3://15619twitter/sample-tweets.20131020-121008.json
2013-10-27 06:27  61635748   s3://15619twitter/sample-tweets.20131020-123335.json
2013-10-27 06:27  62451277   s3://15619twitter/sample-tweets.20131020-125639.json
2013-10-27 06:27  61630612   s3://15619twitter/sample-tweets.20131020-131935.json
2013-10-27 06:27  61975998   s3://15619twitter/sample-tweets.20131020-134222.json
2013-10-27 06:28  61442840   s3://15619twitter/sample-tweets.20131020-140438.json
2013-10-27 06:28  61509816   s3://15619twitter/sample-tweets.20131020-142645.json
2013-10-27 06:28  61295511   s3://15619twitter/sample-tweets.20131020-144856.json
2013-10-27 06:28  61328673   s3://15619twitter/sample-tweets.20131020-151108.json
2013-10-27 06:27  61147755   s3://15619twitter/sample-tweets.20131020-153322.json
2013-10-27 06:27  61185661   s3://15619twitter/sample-tweets.20131020-155538.json
2013-10-27 06:28  61094684   s3://15619twitter/sample-tweets.20131020-161813.json
2013-10-27 06:27  61118521   s3://15619twitter/sample-tweets.20131020-164114.json
2013-10-27 06:27  60624155   s3://15619twitter/sample-tweets.20131020-170417.json
2013-10-27 06:27  60779952   s3://15619twitter/sample-tweets.20131020-172720.json
2013-10-27 06:27  60747740   s3://15619twitter/sample-tweets.20131020-175042.json
2013-10-27 06:27  60856648   s3://15619twitter/sample-tweets.20131020-181358.json
2013-10-27 06:27  61529810   s3://15619twitter/sample-tweets.20131020-183721.json
2013-10-27 06:27  61414441   s3://15619twitter/sample-tweets.20131020-190057.json
2013-10-27 06:27  61389394   s3://15619twitter/sample-tweets.20131020-192420.json
2013-10-27 06:27  61338033   s3://15619twitter/sample-tweets.20131020-194748.json
2013-10-27 06:27  61113935   s3://15619twitter/sample-tweets.20131020-201121.json
2013-10-27 06:27  62015602   s3://15619twitter/sample-tweets.20131020-203445.json
2013-10-27 06:27  61622999   s3://15619twitter/sample-tweets.20131020-205803.json
2013-10-27 06:27  61626071   s3://15619twitter/sample-tweets.20131020-212138.json
2013-10-27 06:27  61575411   s3://15619twitter/sample-tweets.20131020-214528.json
2013-10-27 06:28  61063875   s3://15619twitter/sample-tweets.20131020-220922.json
2013-10-27 06:28  60797074   s3://15619twitter/sample-tweets.20131020-223301.json
2013-10-27 06:28  60233864   s3://15619twitter/sample-tweets.20131020-225654.json
2013-10-27 06:28  59791840   s3://15619twitter/sample-tweets.20131020-232032.json
2013-10-27 06:28  60134723   s3://15619twitter/sample-tweets.20131020-234435.json
2013-10-27 06:28  59665748   s3://15619twitter/sample-tweets.20131021-000851.json
2013-10-27 06:28  59495660   s3://15619twitter/sample-tweets.20131021-003251.json
2013-10-27 06:28  59895801   s3://15619twitter/sample-tweets.20131021-005659.json
2013-10-27 06:29  59748697   s3://15619twitter/sample-tweets.20131021-012041.json
2013-10-27 06:29  59757529   s3://15619twitter/sample-tweets.20131021-014420.json
2013-10-27 06:29  59518937   s3://15619twitter/sample-tweets.20131021-020755.json
2013-10-27 06:29  60591063   s3://15619twitter/sample-tweets.20131021-023113.json
2013-10-27 06:29  60319172   s3://15619twitter/sample-tweets.20131021-025447.json
2013-10-27 06:29  60843661   s3://15619twitter/sample-tweets.20131021-031821.json
2013-10-27 06:29  60392862   s3://15619twitter/sample-tweets.20131021-034210.json
2013-10-27 06:28  60500736   s3://15619twitter/sample-tweets.20131021-040615.json
2013-10-27 06:28  60422326   s3://15619twitter/sample-tweets.20131021-043046.json
2013-10-27 06:28  60040857   s3://15619twitter/sample-tweets.20131021-045609.json
2013-10-27 06:28  60402507   s3://15619twitter/sample-tweets.20131021-052226.json
2013-10-27 06:28  60433382   s3://15619twitter/sample-tweets.20131021-054941.json
2013-10-27 06:28  61211157   s3://15619twitter/sample-tweets.20131021-061744.json
2013-10-27 06:28  60286344   s3://15619twitter/sample-tweets.20131021-064545.json
2013-10-27 06:28  60668003   s3://15619twitter/sample-tweets.20131021-071432.json
2013-10-27 06:28  60728120   s3://15619twitter/sample-tweets.20131021-074316.json
2013-10-27 06:28  61219930   s3://15619twitter/sample-tweets.20131021-081151.json
2013-10-27 06:28  60935454   s3://15619twitter/sample-tweets.20131021-084005.json
2013-10-27 06:28  60678760   s3://15619twitter/sample-tweets.20131021-090754.json
2013-10-27 06:28  61019015   s3://15619twitter/sample-tweets.20131021-093448.json
2013-10-27 06:28  61180651   s3://15619twitter/sample-tweets.20131021-100131.json
2013-10-27 06:25  61700942   s3://15619twitter/sample-tweets.20131021-102714.json
2013-10-27 06:25  61691697   s3://15619twitter/sample-tweets.20131021-105259.json
2013-10-27 06:25  61489683   s3://15619twitter/sample-tweets.20131021-111821.json
2013-10-27 06:25  61512114   s3://15619twitter/sample-tweets.20131021-114315.json
2013-10-27 06:25  60939191   s3://15619twitter/sample-tweets.20131021-120743.json
2013-10-27 06:25  61013744   s3://15619twitter/sample-tweets.20131021-123125.json
2013-10-27 06:25  61346369   s3://15619twitter/sample-tweets.20131021-125457.json
2013-10-27 06:25  61059585   s3://15619twitter/sample-tweets.20131021-131827.json
2013-10-27 06:25  61337775   s3://15619twitter/sample-tweets.20131021-134131.json
2013-10-27 06:26  60749706   s3://15619twitter/sample-tweets.20131021-140432.json
2013-10-27 06:25  61209535   s3://15619twitter/sample-tweets.20131021-142715.json
2013-10-27 06:25  60545778   s3://15619twitter/sample-tweets.20131021-145009.json
2013-10-27 06:25  61521931   s3://15619twitter/sample-tweets.20131021-151319.json
2013-10-27 06:25  60775452   s3://15619twitter/sample-tweets.20131021-153605.json
2013-10-27 06:25  60750927   s3://15619twitter/sample-tweets.20131021-155916.json
2013-10-27 06:25  60975498   s3://15619twitter/sample-tweets.20131021-162239.json
2013-10-27 06:25  60965205   s3://15619twitter/sample-tweets.20131021-164643.json
2013-10-27 06:25  60580090   s3://15619twitter/sample-tweets.20131021-171100.json
2013-10-27 06:25  61081098   s3://15619twitter/sample-tweets.20131021-173527.json
2013-10-27 06:25  60758989   s3://15619twitter/sample-tweets.20131021-180003.json
2013-10-27 06:25  60974308   s3://15619twitter/sample-tweets.20131021-182436.json
2013-10-27 06:25  61301081   s3://15619twitter/sample-tweets.20131021-184922.json
