2013-10-27 06:47  60189749   s3://15619twitter/sample-tweets.20131002-051517.json
2013-10-27 06:48  59868031   s3://15619twitter/sample-tweets.20131002-052550.json
2013-10-27 06:48  59677577   s3://15619twitter/sample-tweets.20131002-053648.json
2013-10-27 06:47  60010139   s3://15619twitter/sample-tweets.20131002-054754.json
2013-10-27 06:47  59737386   s3://15619twitter/sample-tweets.20131002-055952.json
2013-10-27 06:47  60002696   s3://15619twitter/sample-tweets.20131002-061110.json
2013-10-27 06:47  59755003   s3://15619twitter/sample-tweets.20131002-062319.json
2013-10-27 06:48  59764412   s3://15619twitter/sample-tweets.20131002-063558.json
2013-10-27 06:48  60331602   s3://15619twitter/sample-tweets.20131002-064817.json
2013-10-27 06:48  59973763   s3://15619twitter/sample-tweets.20131002-070120.json
2013-10-27 06:48  60715439   s3://15619twitter/sample-tweets.20131002-071327.json
2013-10-27 06:48  61109796   s3://15619twitter/sample-tweets.20131002-072616.json
2013-10-27 06:48  60757202   s3://15619twitter/sample-tweets.20131002-073849.json
2013-10-27 06:48  61412903   s3://15619twitter/sample-tweets.20131002-075118.json
2013-10-27 06:51  60685322   s3://15619twitter/sample-tweets.20131002-080405.json
2013-10-27 06:53  61595509   s3://15619twitter/sample-tweets.20131002-081635.json
2013-10-27 06:53  61079580   s3://15619twitter/sample-tweets.20131002-082926.json
2013-10-27 06:53  61556538   s3://15619twitter/sample-tweets.20131002-084210.json
2013-10-27 06:53  61490715   s3://15619twitter/sample-tweets.20131002-085450.json
2013-10-27 06:53  60973296   s3://15619twitter/sample-tweets.20131002-090652.json
2013-10-27 06:53  61055645   s3://15619twitter/sample-tweets.20131002-091833.json
2013-10-27 06:53  61100226   s3://15619twitter/sample-tweets.20131002-093048.json
2013-10-27 06:54  61867583   s3://15619twitter/sample-tweets.20131002-094202.json
2013-10-27 06:54  61262849   s3://15619twitter/sample-tweets.20131002-095308.json
2013-10-27 06:54  60829971   s3://15619twitter/sample-tweets.20131002-100356.json
2013-10-27 06:54  61738800   s3://15619twitter/sample-tweets.20131002-101342.json
2013-10-27 06:54  61417244   s3://15619twitter/sample-tweets.20131002-102337.json
2013-10-27 06:54  60722134   s3://15619twitter/sample-tweets.20131002-103252.json
2013-10-27 06:54  61688333   s3://15619twitter/sample-tweets.20131002-104144.json
2013-10-27 06:53  62015467   s3://15619twitter/sample-tweets.20131002-105043.json
2013-10-27 06:53  61114925   s3://15619twitter/sample-tweets.20131002-105946.json
2013-10-27 06:53  61328426   s3://15619twitter/sample-tweets.20131002-110817.json
2013-10-27 06:53  61535600   s3://15619twitter/sample-tweets.20131002-111650.json
2013-10-27 06:53  61560820   s3://15619twitter/sample-tweets.20131002-112525.json
2013-10-27 06:53  60098894   s3://15619twitter/sample-tweets.20131002-113356.json
2013-10-27 06:53  61089672   s3://15619twitter/sample-tweets.20131002-114148.json
2013-10-27 06:53  61845426   s3://15619twitter/sample-tweets.20131002-114950.json
2013-10-27 06:53  61318698   s3://15619twitter/sample-tweets.20131002-115809.json
2013-10-27 06:53  61126487   s3://15619twitter/sample-tweets.20131002-120612.json
2013-10-27 06:53  61048645   s3://15619twitter/sample-tweets.20131002-121402.json
2013-10-27 06:53  61142891   s3://15619twitter/sample-tweets.20131002-122202.json
2013-10-27 06:53  61037394   s3://15619twitter/sample-tweets.20131002-123004.json
2013-10-27 06:53  60844233   s3://15619twitter/sample-tweets.20131002-123750.json
2013-10-27 06:54  61227956   s3://15619twitter/sample-tweets.20131002-124539.json
2013-10-27 06:54  60771649   s3://15619twitter/sample-tweets.20131002-125330.json
2013-10-27 06:54  60703301   s3://15619twitter/sample-tweets.20131002-130116.json
2013-10-27 06:55  60897869   s3://15619twitter/sample-tweets.20131002-130844.json
2013-10-27 06:54  60858760   s3://15619twitter/sample-tweets.20131002-131602.json
2013-10-27 06:54  61055038   s3://15619twitter/sample-tweets.20131002-132326.json
2013-10-27 06:54  61129853   s3://15619twitter/sample-tweets.20131002-133058.json
2013-10-27 06:54  60688168   s3://15619twitter/sample-tweets.20131002-133812.json
2013-10-27 06:55  60941055   s3://15619twitter/sample-tweets.20131002-134527.json
2013-10-27 06:55  60994385   s3://15619twitter/sample-tweets.20131002-135243.json
2013-10-27 06:55  60517053   s3://15619twitter/sample-tweets.20131002-140000.json
2013-10-27 06:55  60838574   s3://15619twitter/sample-tweets.20131002-140702.json
2013-10-27 06:55  60877953   s3://15619twitter/sample-tweets.20131002-141411.json
2013-10-27 06:55  61253952   s3://15619twitter/sample-tweets.20131002-142124.json
2013-10-27 06:55  61218656   s3://15619twitter/sample-tweets.20131002-142842.json
2013-10-27 06:54  60532758   s3://15619twitter/sample-tweets.20131002-143552.json
2013-10-27 06:54  60877668   s3://15619twitter/sample-tweets.20131002-144306.json
2013-10-27 06:54  60149021   s3://15619twitter/sample-tweets.20131002-145027.json
2013-10-27 06:54  60287651   s3://15619twitter/sample-tweets.20131002-145746.json
2013-10-27 06:54  60722413   s3://15619twitter/sample-tweets.20131002-150454.json
2013-10-27 06:54  60451271   s3://15619twitter/sample-tweets.20131002-151217.json
2013-10-27 06:54  61032988   s3://15619twitter/sample-tweets.20131002-151945.json
2013-10-27 06:54  60497042   s3://15619twitter/sample-tweets.20131002-152728.json
2013-10-27 06:54  60184956   s3://15619twitter/sample-tweets.20131002-153509.json
2013-10-27 06:54  60196214   s3://15619twitter/sample-tweets.20131002-154248.json
2013-10-27 06:54  60612841   s3://15619twitter/sample-tweets.20131002-155030.json
2013-10-27 06:54  59960499   s3://15619twitter/sample-tweets.20131002-155827.json
2013-10-27 06:54  60286888   s3://15619twitter/sample-tweets.20131002-160622.json
2013-10-27 06:54  60223687   s3://15619twitter/sample-tweets.20131002-161426.json
2013-10-27 06:51  60616003   s3://15619twitter/sample-tweets.20131002-162244.json
2013-10-27 06:51  60001770   s3://15619twitter/sample-tweets.20131002-163102.json
2013-10-27 06:51  59771238   s3://15619twitter/sample-tweets.20131002-163922.json
2013-10-27 06:51  60382649   s3://15619twitter/sample-tweets.20131002-164749.json
2013-10-27 06:51  60177066   s3://15619twitter/sample-tweets.20131002-165630.json
2013-10-27 06:51  59817138   s3://15619twitter/sample-tweets.20131002-170500.json
2013-10-27 06:51  60606377   s3://15619twitter/sample-tweets.20131002-171341.json
2013-10-27 06:52  60336249   s3://15619twitter/sample-tweets.20131002-172235.json
2013-10-27 06:52  60178313   s3://15619twitter/sample-tweets.20131002-173141.json
2013-10-27 06:52  60422556   s3://15619twitter/sample-tweets.20131002-174048.json
2013-10-27 06:51  60426823   s3://15619twitter/sample-tweets.20131002-174953.json
2013-10-27 06:51  59756430   s3://15619twitter/sample-tweets.20131002-175908.json
2013-10-27 06:51  60313347   s3://15619twitter/sample-tweets.20131002-180812.json
2013-10-27 06:51  60368703   s3://15619twitter/sample-tweets.20131002-181730.json
2013-10-27 06:51  60376360   s3://15619twitter/sample-tweets.20131002-182701.json
2013-10-27 06:51  59933840   s3://15619twitter/sample-tweets.20131002-183627.json
2013-10-27 06:51  60663115   s3://15619twitter/sample-tweets.20131002-184539.json
2013-10-27 06:51  60163205   s3://15619twitter/sample-tweets.20131002-185456.json
2013-10-27 06:51  59883785   s3://15619twitter/sample-tweets.20131002-190413.json
2013-10-27 06:51  60544631   s3://15619twitter/sample-tweets.20131002-191252.json
2013-10-27 06:51  59928297   s3://15619twitter/sample-tweets.20131002-192155.json
2013-10-27 06:51  60790625   s3://15619twitter/sample-tweets.20131002-193050.json
2013-10-27 06:51  61173050   s3://15619twitter/sample-tweets.20131002-193944.json
2013-10-27 06:51  61041472   s3://15619twitter/sample-tweets.20131002-194839.json
2013-10-27 06:51  60294900   s3://15619twitter/sample-tweets.20131002-195753.json
2013-10-27 06:51  60512976   s3://15619twitter/sample-tweets.20131002-200639.json
2013-10-27 06:51  60513801   s3://15619twitter/sample-tweets.20131002-201517.json
2013-10-27 06:51  60719958   s3://15619twitter/sample-tweets.20131002-202422.json
