2013-10-27 06:46  60931320   s3://15619twitter/sample-tweets.20131004-080555.json
2013-10-27 06:43  61716722   s3://15619twitter/sample-tweets.20131004-082032.json
2013-10-27 06:43  61675598   s3://15619twitter/sample-tweets.20131004-083524.json
2013-10-27 06:43  61628512   s3://15619twitter/sample-tweets.20131004-084947.json
2013-10-27 06:43  61015230   s3://15619twitter/sample-tweets.20131004-090433.json
2013-10-27 06:43  61913942   s3://15619twitter/sample-tweets.20131004-091830.json
2013-10-27 06:43  61758561   s3://15619twitter/sample-tweets.20131004-093245.json
2013-10-27 06:43  62259448   s3://15619twitter/sample-tweets.20131004-094615.json
2013-10-27 06:43  61685220   s3://15619twitter/sample-tweets.20131004-095941.json
2013-10-27 06:43  62227974   s3://15619twitter/sample-tweets.20131004-101220.json
2013-10-27 06:43  62340197   s3://15619twitter/sample-tweets.20131004-102509.json
2013-10-27 06:43  61868824   s3://15619twitter/sample-tweets.20131004-103749.json
2013-10-27 06:43  62153559   s3://15619twitter/sample-tweets.20131004-105004.json
2013-10-27 06:43  61296405   s3://15619twitter/sample-tweets.20131004-110231.json
2013-10-27 06:43  61386851   s3://15619twitter/sample-tweets.20131004-111421.json
2013-10-27 06:42  62118683   s3://15619twitter/sample-tweets.20131004-112606.json
2013-10-27 06:42  61229906   s3://15619twitter/sample-tweets.20131004-113735.json
2013-10-27 06:42  61289518   s3://15619twitter/sample-tweets.20131004-114846.json
2013-10-27 06:42  60741600   s3://15619twitter/sample-tweets.20131004-120006.json
2013-10-27 06:42  61111719   s3://15619twitter/sample-tweets.20131004-121043.json
2013-10-27 06:42  61263872   s3://15619twitter/sample-tweets.20131004-122119.json
2013-10-27 06:42  61138334   s3://15619twitter/sample-tweets.20131004-123202.json
2013-10-27 06:42  61492556   s3://15619twitter/sample-tweets.20131004-124236.json
2013-10-27 06:42  61451777   s3://15619twitter/sample-tweets.20131004-125302.json
2013-10-27 06:43  60800643   s3://15619twitter/sample-tweets.20131004-130326.json
2013-10-27 06:42  61241462   s3://15619twitter/sample-tweets.20131004-131325.json
2013-10-27 06:42  61017803   s3://15619twitter/sample-tweets.20131004-132321.json
2013-10-27 06:42  60430295   s3://15619twitter/sample-tweets.20131004-133321.json
2013-10-27 06:42  61093430   s3://15619twitter/sample-tweets.20131004-134303.json
2013-10-27 06:43  61368042   s3://15619twitter/sample-tweets.20131004-135253.json
2013-10-27 06:44  60543913   s3://15619twitter/sample-tweets.20131004-140246.json
2013-10-27 06:44  60711558   s3://15619twitter/sample-tweets.20131004-141228.json
2013-10-27 06:44  60504656   s3://15619twitter/sample-tweets.20131004-142224.json
2013-10-27 06:44  60438633   s3://15619twitter/sample-tweets.20131004-143224.json
2013-10-27 06:44  60636828   s3://15619twitter/sample-tweets.20131004-144223.json
2013-10-27 06:44  60762964   s3://15619twitter/sample-tweets.20131004-145228.json
2013-10-27 06:44  60539521   s3://15619twitter/sample-tweets.20131004-150239.json
2013-10-27 06:44  60567558   s3://15619twitter/sample-tweets.20131004-151231.json
2013-10-27 06:44  60206625   s3://15619twitter/sample-tweets.20131004-152242.json
2013-10-27 06:44  59992838   s3://15619twitter/sample-tweets.20131004-153306.json
2013-10-27 06:44  60493093   s3://15619twitter/sample-tweets.20131004-154327.json
2013-10-27 06:44  60197009   s3://15619twitter/sample-tweets.20131004-155354.json
2013-10-27 06:44  60509888   s3://15619twitter/sample-tweets.20131004-160435.json
2013-10-27 06:44  60947031   s3://15619twitter/sample-tweets.20131004-161514.json
2013-10-27 06:43  60404256   s3://15619twitter/sample-tweets.20131004-162607.json
2013-10-27 06:43  60033755   s3://15619twitter/sample-tweets.20131004-163710.json
2013-10-27 06:43  60103497   s3://15619twitter/sample-tweets.20131004-164822.json
2013-10-27 06:43  60373907   s3://15619twitter/sample-tweets.20131004-165950.json
2013-10-27 06:43  60126782   s3://15619twitter/sample-tweets.20131004-171102.json
2013-10-27 06:43  60331774   s3://15619twitter/sample-tweets.20131004-172243.json
2013-10-27 06:43  59570359   s3://15619twitter/sample-tweets.20131004-173434.json
2013-10-27 06:44  60337069   s3://15619twitter/sample-tweets.20131004-174625.json
2013-10-27 06:44  60143674   s3://15619twitter/sample-tweets.20131004-175828.json
2013-10-27 06:44  60349950   s3://15619twitter/sample-tweets.20131004-181023.json
2013-10-27 06:43  60137101   s3://15619twitter/sample-tweets.20131004-182224.json
2013-10-27 06:43  60108634   s3://15619twitter/sample-tweets.20131004-183444.json
2013-10-27 06:43  60344086   s3://15619twitter/sample-tweets.20131004-184704.json
2013-10-27 06:43  60449322   s3://15619twitter/sample-tweets.20131004-185937.json
2013-10-27 06:55  60556020   s3://15619twitter/sample-tweets.20131004-191140.json
2013-10-27 07:09  60527177   s3://15619twitter/sample-tweets.20131004-192403.json
2013-10-27 07:09  60327812   s3://15619twitter/sample-tweets.20131004-193633.json
2013-10-27 07:09  60772039   s3://15619twitter/sample-tweets.20131004-194851.json
2013-10-27 07:09  60439105   s3://15619twitter/sample-tweets.20131004-200128.json
2013-10-27 07:08  60406432   s3://15619twitter/sample-tweets.20131004-201353.json
2013-10-27 07:08  60524606   s3://15619twitter/sample-tweets.20131004-202619.json
2013-10-27 07:08  60491988   s3://15619twitter/sample-tweets.20131004-203841.json
2013-10-27 07:09  60533793   s3://15619twitter/sample-tweets.20131004-205103.json
2013-10-27 07:09  60808764   s3://15619twitter/sample-tweets.20131004-210332.json
2013-10-27 07:09  61111404   s3://15619twitter/sample-tweets.20131004-211551.json
2013-10-27 07:09  60776434   s3://15619twitter/sample-tweets.20131004-212821.json
2013-10-27 07:09  60679495   s3://15619twitter/sample-tweets.20131004-214047.json
2013-10-27 07:09  60423502   s3://15619twitter/sample-tweets.20131004-215312.json
2013-10-27 07:09  60079337   s3://15619twitter/sample-tweets.20131004-220545.json
2013-10-27 07:08  60460350   s3://15619twitter/sample-tweets.20131004-221758.json
2013-10-27 07:08  60124639   s3://15619twitter/sample-tweets.20131004-223024.json
2013-10-27 07:08  60405563   s3://15619twitter/sample-tweets.20131004-224235.json
2013-10-27 07:08  59669632   s3://15619twitter/sample-tweets.20131004-225448.json
2013-10-27 07:08  59374033   s3://15619twitter/sample-tweets.20131004-230700.json
2013-10-27 07:08  59963797   s3://15619twitter/sample-tweets.20131004-231911.json
2013-10-27 07:08  59435153   s3://15619twitter/sample-tweets.20131004-233133.json
2013-10-27 07:08  59413801   s3://15619twitter/sample-tweets.20131004-234400.json
2013-10-27 07:08  59532269   s3://15619twitter/sample-tweets.20131004-235627.json
2013-10-27 07:08  59295819   s3://15619twitter/sample-tweets.20131005-000901.json
2013-10-27 07:08  59605643   s3://15619twitter/sample-tweets.20131005-002137.json
2013-10-27 07:08  59928316   s3://15619twitter/sample-tweets.20131005-003423.json
2013-10-27 07:08  59574226   s3://15619twitter/sample-tweets.20131005-004643.json
2013-10-27 07:08  59324247   s3://15619twitter/sample-tweets.20131005-005923.json
2013-10-27 07:09  59423432   s3://15619twitter/sample-tweets.20131005-011143.json
2013-10-27 07:10  59039085   s3://15619twitter/sample-tweets.20131005-012400.json
2013-10-27 07:10  59064241   s3://15619twitter/sample-tweets.20131005-013621.json
2013-10-27 07:10  58951349   s3://15619twitter/sample-tweets.20131005-014830.json
