2013-10-27 06:58  59902164   s3://15619twitter/sample-tweets.20131006-231856.json
2013-10-27 06:58  59541420   s3://15619twitter/sample-tweets.20131006-233233.json
2013-10-27 06:57  60114144   s3://15619twitter/sample-tweets.20131006-234610.json
2013-10-27 06:57  59057013   s3://15619twitter/sample-tweets.20131007-000014.json
2013-10-27 06:57  59164365   s3://15619twitter/sample-tweets.20131007-001413.json
2013-10-27 06:57  59396699   s3://15619twitter/sample-tweets.20131007-002822.json
2013-10-27 06:57  59154881   s3://15619twitter/sample-tweets.20131007-004159.json
2013-10-27 06:57  58656255   s3://15619twitter/sample-tweets.20131007-005536.json
2013-10-27 06:57  59024268   s3://15619twitter/sample-tweets.20131007-010859.json
2013-10-27 06:57  58851109   s3://15619twitter/sample-tweets.20131007-012210.json
2013-10-27 06:57  58855734   s3://15619twitter/sample-tweets.20131007-013519.json
2013-10-27 06:58  59371219   s3://15619twitter/sample-tweets.20131007-014824.json
2013-10-27 06:57  58852214   s3://15619twitter/sample-tweets.20131007-020141.json
2013-10-27 06:57  59525286   s3://15619twitter/sample-tweets.20131007-021457.json
2013-10-27 06:57  59777664   s3://15619twitter/sample-tweets.20131007-022804.json
2013-10-27 06:57  60365315   s3://15619twitter/sample-tweets.20131007-024124.json
2013-10-27 06:58  60159904   s3://15619twitter/sample-tweets.20131007-025425.json
2013-10-27 06:59  60293731   s3://15619twitter/sample-tweets.20131007-030757.json
2013-10-27 06:59  59990303   s3://15619twitter/sample-tweets.20131007-032109.json
2013-10-27 06:59  60286175   s3://15619twitter/sample-tweets.20131007-033438.json
2013-10-27 06:59  60876020   s3://15619twitter/sample-tweets.20131007-034810.json
2013-10-27 06:59  60656149   s3://15619twitter/sample-tweets.20131007-040210.json
2013-10-27 06:59  60739705   s3://15619twitter/sample-tweets.20131007-041616.json
2013-10-27 06:59  60297216   s3://15619twitter/sample-tweets.20131007-043100.json
2013-10-27 06:59  60377114   s3://15619twitter/sample-tweets.20131007-044612.json
2013-10-27 06:59  60049152   s3://15619twitter/sample-tweets.20131007-050200.json
2013-10-27 06:59  60517273   s3://15619twitter/sample-tweets.20131007-051754.json
2013-10-27 06:59  59629378   s3://15619twitter/sample-tweets.20131007-053442.json
2013-10-27 06:59  60234897   s3://15619twitter/sample-tweets.20131007-055124.json
2013-10-27 06:59  60494571   s3://15619twitter/sample-tweets.20131007-060844.json
2013-10-27 06:59  60649231   s3://15619twitter/sample-tweets.20131007-062543.json
2013-10-27 06:58  60906117   s3://15619twitter/sample-tweets.20131007-064340.json
2013-10-27 06:58  60493166   s3://15619twitter/sample-tweets.20131007-070159.json
2013-10-27 06:58  60850064   s3://15619twitter/sample-tweets.20131007-071952.json
2013-10-27 06:58  60725194   s3://15619twitter/sample-tweets.20131007-073829.json
2013-10-27 06:58  61263349   s3://15619twitter/sample-tweets.20131007-075653.json
2013-10-27 06:58  61556930   s3://15619twitter/sample-tweets.20131007-081502.json
2013-10-27 06:58  60883573   s3://15619twitter/sample-tweets.20131007-083340.json
2013-10-27 06:59  61340071   s3://15619twitter/sample-tweets.20131007-085147.json
2013-10-27 06:59  60869463   s3://15619twitter/sample-tweets.20131007-090939.json
2013-10-27 06:59  61299064   s3://15619twitter/sample-tweets.20131007-092701.json
2013-10-27 06:59  61997690   s3://15619twitter/sample-tweets.20131007-094401.json
2013-10-27 06:58  61457555   s3://15619twitter/sample-tweets.20131007-100051.json
2013-10-27 06:58  61811885   s3://15619twitter/sample-tweets.20131007-101652.json
2013-10-27 06:58  61667150   s3://15619twitter/sample-tweets.20131007-103251.json
2013-10-27 06:56  61665220   s3://15619twitter/sample-tweets.20131007-104816.json
2013-10-27 06:56  61784137   s3://15619twitter/sample-tweets.20131007-110328.json
2013-10-27 06:56  62032497   s3://15619twitter/sample-tweets.20131007-111810.json
2013-10-27 06:55  61196784   s3://15619twitter/sample-tweets.20131007-113256.json
2013-10-27 06:55  61608433   s3://15619twitter/sample-tweets.20131007-114720.json
2013-10-27 06:55  61286967   s3://15619twitter/sample-tweets.20131007-120143.json
2013-10-27 06:55  61088550   s3://15619twitter/sample-tweets.20131007-121533.json
2013-10-27 06:56  61142408   s3://15619twitter/sample-tweets.20131007-122928.json
2013-10-27 06:56  61458395   s3://15619twitter/sample-tweets.20131007-124311.json
2013-10-27 06:56  60718233   s3://15619twitter/sample-tweets.20131007-125650.json
2013-10-27 06:56  60880407   s3://15619twitter/sample-tweets.20131007-131027.json
2013-10-27 06:56  61493177   s3://15619twitter/sample-tweets.20131007-132348.json
2013-10-27 06:56  61093795   s3://15619twitter/sample-tweets.20131007-133715.json
2013-10-27 06:56  61454389   s3://15619twitter/sample-tweets.20131007-135013.json
2013-10-27 06:55  60695640   s3://15619twitter/sample-tweets.20131007-140329.json
2013-10-27 06:55  61227933   s3://15619twitter/sample-tweets.20131007-141625.json
2013-10-27 06:55  61033638   s3://15619twitter/sample-tweets.20131007-142939.json
2013-10-27 06:55  60688966   s3://15619twitter/sample-tweets.20131007-144247.json
2013-10-27 06:55  60181813   s3://15619twitter/sample-tweets.20131007-145600.json
2013-10-27 06:55  60894918   s3://15619twitter/sample-tweets.20131007-150911.json
2013-10-27 06:55  60508124   s3://15619twitter/sample-tweets.20131007-152228.json
2013-10-27 06:55  60825793   s3://15619twitter/sample-tweets.20131007-153556.json
2013-10-27 06:55  60639722   s3://15619twitter/sample-tweets.20131007-154923.json
2013-10-27 06:55  60480621   s3://15619twitter/sample-tweets.20131007-160305.json
2013-10-27 06:55  60807985   s3://15619twitter/sample-tweets.20131007-161647.json
2013-10-27 06:55  60845188   s3://15619twitter/sample-tweets.20131007-163053.json
2013-10-27 06:55  60737558   s3://15619twitter/sample-tweets.20131007-164454.json
2013-10-27 06:55  60144499   s3://15619twitter/sample-tweets.20131007-165905.json
2013-10-27 06:56  60415264   s3://15619twitter/sample-tweets.20131007-171311.json
2013-10-27 06:57  61322381   s3://15619twitter/sample-tweets.20131007-172738.json
2013-10-27 06:57  60956492   s3://15619twitter/sample-tweets.20131007-174209.json
2013-10-27 06:57  61081488   s3://15619twitter/sample-tweets.20131007-175651.json
2013-10-27 06:57  60949408   s3://15619twitter/sample-tweets.20131007-181138.json
2013-10-27 06:56  61042144   s3://15619twitter/sample-tweets.20131007-182628.json
2013-10-27 06:57  61518256   s3://15619twitter/sample-tweets.20131007-184122.json
2013-10-27 06:57  61208901   s3://15619twitter/sample-tweets.20131007-185605.json
2013-10-27 06:57  61463053   s3://15619twitter/sample-tweets.20131007-191043.json
2013-10-27 06:57  61283386   s3://15619twitter/sample-tweets.20131007-192531.json
2013-10-27 06:57  60871707   s3://15619twitter/sample-tweets.20131007-194017.json
2013-10-27 06:57  60744273   s3://15619twitter/sample-tweets.20131007-195447.json
2013-10-27 06:57  60854297   s3://15619twitter/sample-tweets.20131007-200924.json
2013-10-27 06:57  61334204   s3://15619twitter/sample-tweets.20131007-202359.json
2013-10-27 06:57  61318864   s3://15619twitter/sample-tweets.20131007-203834.json
2013-10-27 06:56  61522132   s3://15619twitter/sample-tweets.20131007-205301.json
2013-10-27 06:56  61157760   s3://15619twitter/sample-tweets.20131007-210744.json
2013-10-27 06:56  61313129   s3://15619twitter/sample-tweets.20131007-212217.json
2013-10-27 06:56  61318764   s3://15619twitter/sample-tweets.20131007-213706.json
2013-10-27 06:56  61111630   s3://15619twitter/sample-tweets.20131007-215138.json
2013-10-27 06:56  60847418   s3://15619twitter/sample-tweets.20131007-220629.json
2013-10-27 06:56  60466472   s3://15619twitter/sample-tweets.20131007-222108.json
2013-10-27 06:56  60402610   s3://15619twitter/sample-tweets.20131007-223550.json
2013-10-27 06:56  60282377   s3://15619twitter/sample-tweets.20131007-225025.json
2013-10-27 06:56  59868134   s3://15619twitter/sample-tweets.20131007-230516.json
2013-10-27 06:56  59887284   s3://15619twitter/sample-tweets.20131007-231950.json
2013-10-27 06:56  58798788   s3://15619twitter/sample-tweets.20131007-233425.json
