2013-10-27 06:34  61075567   s3://15619twitter/sample-tweets.20131018-115502.json
2013-10-27 06:34  61956606   s3://15619twitter/sample-tweets.20131018-121719.json
2013-10-27 06:34  60851060   s3://15619twitter/sample-tweets.20131018-123932.json
2013-10-27 06:34  61404057   s3://15619twitter/sample-tweets.20131018-130135.json
2013-10-27 06:34  61577788   s3://15619twitter/sample-tweets.20131018-132305.json
2013-10-27 06:34  61175329   s3://15619twitter/sample-tweets.20131018-134438.json
2013-10-27 06:23  61018414   s3://15619twitter/sample-tweets.20131018-140612.json
2013-10-27 06:23  60989960   s3://15619twitter/sample-tweets.20131018-142723.json
2013-10-27 06:23  60989235   s3://15619twitter/sample-tweets.20131018-144838.json
2013-10-27 06:23  60468500   s3://15619twitter/sample-tweets.20131018-151027.json
2013-10-27 06:23  60530649   s3://15619twitter/sample-tweets.20131018-153149.json
2013-10-27 06:23  60474033   s3://15619twitter/sample-tweets.20131018-155329.json
2013-10-27 06:23  60293144   s3://15619twitter/sample-tweets.20131018-161526.json
2013-10-27 06:23  59717147   s3://15619twitter/sample-tweets.20131018-163741.json
2013-10-27 06:23  60084438   s3://15619twitter/sample-tweets.20131018-170003.json
2013-10-27 06:23  60119405   s3://15619twitter/sample-tweets.20131018-172219.json
2013-10-27 06:23  60387679   s3://15619twitter/sample-tweets.20131018-174528.json
2013-10-27 06:23  60136667   s3://15619twitter/sample-tweets.20131018-180847.json
2013-10-27 06:23  60538460   s3://15619twitter/sample-tweets.20131018-183212.json
2013-10-27 06:23  60553674   s3://15619twitter/sample-tweets.20131018-185549.json
2013-10-27 06:22  60883551   s3://15619twitter/sample-tweets.20131018-191925.json
2013-10-27 06:22  61593419   s3://15619twitter/sample-tweets.20131018-194317.json
2013-10-27 06:22  61288174   s3://15619twitter/sample-tweets.20131018-200641.json
2013-10-27 06:22  61565014   s3://15619twitter/sample-tweets.20131018-203008.json
2013-10-27 06:22  61031579   s3://15619twitter/sample-tweets.20131018-205329.json
2013-10-27 06:22  61498282   s3://15619twitter/sample-tweets.20131018-211713.json
2013-10-27 06:22  60990517   s3://15619twitter/sample-tweets.20131018-214053.json
2013-10-27 06:23  61034913   s3://15619twitter/sample-tweets.20131018-220415.json
2013-10-27 06:23  60791401   s3://15619twitter/sample-tweets.20131018-222723.json
2013-10-27 06:23  60537113   s3://15619twitter/sample-tweets.20131018-225030.json
2013-10-27 06:23  59923495   s3://15619twitter/sample-tweets.20131018-231344.json
2013-10-27 06:23  60400223   s3://15619twitter/sample-tweets.20131018-233651.json
2013-10-27 06:23  59625024   s3://15619twitter/sample-tweets.20131019-000004.json
2013-10-27 06:23  59750001   s3://15619twitter/sample-tweets.20131019-002313.json
2013-10-27 06:23  59771328   s3://15619twitter/sample-tweets.20131019-004647.json
2013-10-27 06:24  59406461   s3://15619twitter/sample-tweets.20131019-011024.json
2013-10-27 06:24  59482883   s3://15619twitter/sample-tweets.20131019-013331.json
2013-10-27 06:24  59907131   s3://15619twitter/sample-tweets.20131019-015637.json
2013-10-27 06:24  59774929   s3://15619twitter/sample-tweets.20131019-021945.json
2013-10-27 06:24  60466175   s3://15619twitter/sample-tweets.20131019-024249.json
2013-10-27 06:24  59695377   s3://15619twitter/sample-tweets.20131019-030548.json
2013-10-27 06:24  59971466   s3://15619twitter/sample-tweets.20131019-032835.json
2013-10-27 06:24  59783604   s3://15619twitter/sample-tweets.20131019-035135.json
2013-10-27 06:24  59882111   s3://15619twitter/sample-tweets.20131019-041513.json
2013-10-27 06:24  59618772   s3://15619twitter/sample-tweets.20131019-043859.json
2013-10-27 06:24  60013000   s3://15619twitter/sample-tweets.20131019-050303.json
