2013-10-27 07:01  59424685   s3://15619twitter/sample-tweets.20131009-020402.json
2013-10-27 07:01  59635814   s3://15619twitter/sample-tweets.20131009-021901.json
2013-10-27 07:01  59361887   s3://15619twitter/sample-tweets.20131009-023412.json
2013-10-27 07:00  60674127   s3://15619twitter/sample-tweets.20131009-024901.json
2013-10-27 07:01  60363072   s3://15619twitter/sample-tweets.20131009-030418.json
2013-10-27 07:01  60795309   s3://15619twitter/sample-tweets.20131009-031944.json
2013-10-27 07:00  60019440   s3://15619twitter/sample-tweets.20131009-033542.json
2013-10-27 07:00  60120142   s3://15619twitter/sample-tweets.20131009-035145.json
2013-10-27 07:00  60167927   s3://15619twitter/sample-tweets.20131009-040834.json
2013-10-27 07:00  59893440   s3://15619twitter/sample-tweets.20131009-042510.json
2013-10-27 07:01  59719087   s3://15619twitter/sample-tweets.20131009-044217.json
2013-10-27 07:01  59952421   s3://15619twitter/sample-tweets.20131009-050010.json
2013-10-27 07:01  60442806   s3://15619twitter/sample-tweets.20131009-051813.json
2013-10-27 07:01  59617691   s3://15619twitter/sample-tweets.20131009-053703.json
2013-10-27 07:01  60165400   s3://15619twitter/sample-tweets.20131009-055602.json
2013-10-27 07:01  60322427   s3://15619twitter/sample-tweets.20131009-061536.json
2013-10-27 07:01  60803238   s3://15619twitter/sample-tweets.20131009-063559.json
2013-10-27 06:37  60742119   s3://15619twitter/sample-tweets.20131009-065607.json
2013-10-27 06:13  61202478   s3://15619twitter/sample-tweets.20131009-071613.json
2013-10-27 06:13  61363257   s3://15619twitter/sample-tweets.20131009-073654.json
2013-10-27 06:13  61335251   s3://15619twitter/sample-tweets.20131009-075709.json
2013-10-27 06:13  62022081   s3://15619twitter/sample-tweets.20131009-081727.json
2013-10-27 06:13  61463406   s3://15619twitter/sample-tweets.20131009-083813.json
2013-10-27 06:13  62008970   s3://15619twitter/sample-tweets.20131009-085810.json
2013-10-27 06:13  62249543   s3://15619twitter/sample-tweets.20131009-091744.json
2013-10-27 06:13  61928814   s3://15619twitter/sample-tweets.20131009-093710.json
2013-10-27 06:13  61848019   s3://15619twitter/sample-tweets.20131009-095545.json
2013-10-27 06:13  61951966   s3://15619twitter/sample-tweets.20131009-101400.json
2013-10-27 06:13  61861964   s3://15619twitter/sample-tweets.20131009-103150.json
2013-10-27 06:13  61969239   s3://15619twitter/sample-tweets.20131009-104914.json
2013-10-27 06:13  61708905   s3://15619twitter/sample-tweets.20131009-110626.json
2013-10-27 06:13  61953348   s3://15619twitter/sample-tweets.20131009-112311.json
2013-10-27 06:12  61787504   s3://15619twitter/sample-tweets.20131009-113951.json
2013-10-27 06:12  61752564   s3://15619twitter/sample-tweets.20131009-115559.json
2013-10-27 06:12  61551682   s3://15619twitter/sample-tweets.20131009-121154.json
2013-10-27 06:12  61792831   s3://15619twitter/sample-tweets.20131009-122731.json
2013-10-27 06:12  61799095   s3://15619twitter/sample-tweets.20131009-124303.json
2013-10-27 06:12  60936756   s3://15619twitter/sample-tweets.20131009-125821.json
2013-10-27 06:12  61398907   s3://15619twitter/sample-tweets.20131009-131321.json
2013-10-27 06:13  61765792   s3://15619twitter/sample-tweets.20131009-132820.json
2013-10-27 06:13  61725560   s3://15619twitter/sample-tweets.20131009-134324.json
2013-10-27 06:13  61106025   s3://15619twitter/sample-tweets.20131009-135816.json
2013-10-27 06:13  60670494   s3://15619twitter/sample-tweets.20131009-141303.json
2013-10-27 06:13  61084135   s3://15619twitter/sample-tweets.20131009-142736.json
2013-10-27 06:13  61101667   s3://15619twitter/sample-tweets.20131009-144226.json
2013-10-27 06:13  60919080   s3://15619twitter/sample-tweets.20131009-145727.json
2013-10-27 06:13  61452018   s3://15619twitter/sample-tweets.20131009-151211.json
2013-10-27 06:14  61101833   s3://15619twitter/sample-tweets.20131009-152720.json
2013-10-27 06:14  60569175   s3://15619twitter/sample-tweets.20131009-154239.json
2013-10-27 06:14  60577822   s3://15619twitter/sample-tweets.20131009-155800.json
2013-10-27 06:14  60375181   s3://15619twitter/sample-tweets.20131009-161332.json
2013-10-27 06:14  60590572   s3://15619twitter/sample-tweets.20131009-162921.json
2013-10-27 06:14  60332301   s3://15619twitter/sample-tweets.20131009-164520.json
2013-10-27 06:14  60566948   s3://15619twitter/sample-tweets.20131009-170126.json
2013-10-27 06:15  60649764   s3://15619twitter/sample-tweets.20131009-171721.json
2013-10-27 06:15  60610383   s3://15619twitter/sample-tweets.20131009-173352.json
2013-10-27 06:15  60440636   s3://15619twitter/sample-tweets.20131009-175026.json
2013-10-27 06:15  60529447   s3://15619twitter/sample-tweets.20131009-180714.json
2013-10-27 06:14  60724474   s3://15619twitter/sample-tweets.20131009-182358.json
2013-10-27 06:14  64577262   s3://15619twitter/sample-tweets.20131009-184047.json
2013-10-27 06:14  64856814   s3://15619twitter/sample-tweets.20131009-190028.json
2013-10-27 06:14  64728991   s3://15619twitter/sample-tweets.20131009-191950.json
2013-10-27 06:14  53389329   s3://15619twitter/sample-tweets.20131009-193937.json
2013-10-27 06:14  61551491   s3://15619twitter/sample-tweets.20131009-195321.json
2013-10-27 06:14  61040121   s3://15619twitter/sample-tweets.20131009-201004.json
2013-10-27 06:13  61700787   s3://15619twitter/sample-tweets.20131009-202648.json
2013-10-27 06:13  61531728   s3://15619twitter/sample-tweets.20131009-204325.json
2013-10-27 06:14  61165200   s3://15619twitter/sample-tweets.20131009-210002.json
2013-10-27 06:14  61238221   s3://15619twitter/sample-tweets.20131009-211623.json
2013-10-27 06:14  60846378   s3://15619twitter/sample-tweets.20131009-213306.json
2013-10-27 06:14  61153671   s3://15619twitter/sample-tweets.20131009-214946.json
2013-10-27 06:14  60888363   s3://15619twitter/sample-tweets.20131009-220629.json
2013-10-27 06:14  60670025   s3://15619twitter/sample-tweets.20131009-222257.json
2013-10-27 06:14  60687128   s3://15619twitter/sample-tweets.20131009-223934.json
2013-10-27 06:14  60579939   s3://15619twitter/sample-tweets.20131009-225555.json
2013-10-27 06:10  60042059   s3://15619twitter/sample-tweets.20131009-231228.json
2013-10-27 06:10  59881915   s3://15619twitter/sample-tweets.20131009-232855.json
2013-10-27 06:10  59867671   s3://15619twitter/sample-tweets.20131009-234534.json
2013-10-27 06:10  59314411   s3://15619twitter/sample-tweets.20131010-000223.json
2013-10-27 06:10  59647577   s3://15619twitter/sample-tweets.20131010-001849.json
2013-10-27 06:10  59415106   s3://15619twitter/sample-tweets.20131010-003522.json
2013-10-27 06:10  59314908   s3://15619twitter/sample-tweets.20131010-005151.json
2013-10-27 06:10  59472046   s3://15619twitter/sample-tweets.20131010-010819.json
2013-10-27 06:10  59325984   s3://15619twitter/sample-tweets.20131010-012427.json
2013-10-27 06:11  58495614   s3://15619twitter/sample-tweets.20131010-014034.json
2013-10-27 06:10  59005838   s3://15619twitter/sample-tweets.20131010-015629.json
2013-10-27 06:10  59322665   s3://15619twitter/sample-tweets.20131010-021218.json
2013-10-27 06:10  59669711   s3://15619twitter/sample-tweets.20131010-022813.json
2013-10-27 06:10  59350207   s3://15619twitter/sample-tweets.20131010-024357.json
2013-10-27 06:09  59726133   s3://15619twitter/sample-tweets.20131010-030005.json
2013-10-27 06:09  60306762   s3://15619twitter/sample-tweets.20131010-031603.json
2013-10-27 06:09  59599509   s3://15619twitter/sample-tweets.20131010-033230.json
2013-10-27 06:09  60032661   s3://15619twitter/sample-tweets.20131010-034916.json
2013-10-27 06:09  60064186   s3://15619twitter/sample-tweets.20131010-040655.json
2013-10-27 06:09  60099535   s3://15619twitter/sample-tweets.20131010-042422.json
2013-10-27 06:09  59880917   s3://15619twitter/sample-tweets.20131010-044237.json
2013-10-27 06:10  59862747   s3://15619twitter/sample-tweets.20131010-050131.json
2013-10-27 06:10  60010031   s3://15619twitter/sample-tweets.20131010-052035.json
2013-10-27 06:10  60017823   s3://15619twitter/sample-tweets.20131010-054040.json
2013-10-27 06:10  60298256   s3://15619twitter/sample-tweets.20131010-060043.json
