2013-10-27 06:25  61331215   s3://15619twitter/sample-tweets.20131021-191413.json
2013-10-27 06:25  61138296   s3://15619twitter/sample-tweets.20131021-193854.json
2013-10-27 06:25  61643768   s3://15619twitter/sample-tweets.20131021-200321.json
2013-10-27 06:25  61261980   s3://15619twitter/sample-tweets.20131021-202750.json
2013-10-27 06:25  60989013   s3://15619twitter/sample-tweets.20131021-205213.json
2013-10-27 06:25  61060508   s3://15619twitter/sample-tweets.20131021-211635.json
2013-10-27 06:26  61305835   s3://15619twitter/sample-tweets.20131021-214050.json
2013-10-27 06:26  60502561   s3://15619twitter/sample-tweets.20131021-220500.json
2013-10-27 06:26  60756066   s3://15619twitter/sample-tweets.20131021-222858.json
2013-10-27 06:26  60538258   s3://15619twitter/sample-tweets.20131021-225303.json
2013-10-27 06:26  60307433   s3://15619twitter/sample-tweets.20131021-231709.json
2013-10-27 06:26  59875662   s3://15619twitter/sample-tweets.20131021-234127.json
2013-10-27 06:26  59446871   s3://15619twitter/sample-tweets.20131022-000549.json
2013-10-27 06:26  59809999   s3://15619twitter/sample-tweets.20131022-003006.json
2013-10-27 06:27  59665621   s3://15619twitter/sample-tweets.20131022-005421.json
2013-10-27 06:27  60367009   s3://15619twitter/sample-tweets.20131022-011837.json
2013-10-27 06:27  60438979   s3://15619twitter/sample-tweets.20131022-014220.json
2013-10-27 06:26  59951717   s3://15619twitter/sample-tweets.20131022-020558.json
2013-10-27 06:26  60362159   s3://15619twitter/sample-tweets.20131022-022946.json
2013-10-27 06:26  60888630   s3://15619twitter/sample-tweets.20131022-025328.json
2013-10-27 06:26  61239295   s3://15619twitter/sample-tweets.20131022-031723.json
2013-10-27 06:26  60852169   s3://15619twitter/sample-tweets.20131022-034135.json
2013-10-27 06:26  60507214   s3://15619twitter/sample-tweets.20131022-040625.json
2013-10-27 06:26  60241388   s3://15619twitter/sample-tweets.20131022-043145.json
2013-10-27 06:26  59908816   s3://15619twitter/sample-tweets.20131022-045817.json
2013-10-27 06:26  60321664   s3://15619twitter/sample-tweets.20131022-052506.json
2013-10-27 06:26  59861076   s3://15619twitter/sample-tweets.20131022-055322.json
2013-10-27 06:26  60535469   s3://15619twitter/sample-tweets.20131022-062210.json
2013-10-27 06:26  60475571   s3://15619twitter/sample-tweets.20131022-065154.json
2013-10-27 06:26  61147719   s3://15619twitter/sample-tweets.20131022-072158.json
2013-10-27 06:26  61125115   s3://15619twitter/sample-tweets.20131022-075135.json
2013-10-27 06:26  62003732   s3://15619twitter/sample-tweets.20131022-082117.json
2013-10-27 06:26  61438091   s3://15619twitter/sample-tweets.20131022-085030.json
2013-10-27 06:26  61787870   s3://15619twitter/sample-tweets.20131022-091903.json
2013-10-27 06:26  61902702   s3://15619twitter/sample-tweets.20131022-094713.json
