2013-10-27 06:10  60812585   s3://15619twitter/sample-tweets.20131010-062108.json
2013-10-27 06:10  60521923   s3://15619twitter/sample-tweets.20131010-064238.json
2013-10-27 06:10  59842308   s3://15619twitter/sample-tweets.20131010-070424.json
2013-10-27 06:11  61076619   s3://15619twitter/sample-tweets.20131010-072516.json
2013-10-27 06:12  61284063   s3://15619twitter/sample-tweets.20131010-074640.json
2013-10-27 06:12  61763100   s3://15619twitter/sample-tweets.20131010-080807.json
2013-10-27 06:12  62125150   s3://15619twitter/sample-tweets.20131010-082903.json
2013-10-27 06:12  62175881   s3://15619twitter/sample-tweets.20131010-084936.json
2013-10-27 06:12  62011189   s3://15619twitter/sample-tweets.20131010-091031.json
2013-10-27 06:12  61670849   s3://15619twitter/sample-tweets.20131010-093013.json
2013-10-27 06:12  62281971   s3://15619twitter/sample-tweets.20131010-094938.json
2013-10-27 06:12  61769743   s3://15619twitter/sample-tweets.20131010-100901.json
2013-10-27 06:12  62306697   s3://15619twitter/sample-tweets.20131010-102726.json
2013-10-27 06:12  62292109   s3://15619twitter/sample-tweets.20131010-104555.json
2013-10-27 06:12  62002319   s3://15619twitter/sample-tweets.20131010-110403.json
2013-10-27 06:12  62046359   s3://15619twitter/sample-tweets.20131010-112133.json
2013-10-27 06:12  61531882   s3://15619twitter/sample-tweets.20131010-113918.json
2013-10-27 06:12  62147275   s3://15619twitter/sample-tweets.20131010-115624.json
2013-10-27 06:11  62224821   s3://15619twitter/sample-tweets.20131010-121315.json
2013-10-27 06:11  62195643   s3://15619twitter/sample-tweets.20131010-122939.json
2013-10-27 06:11  61622772   s3://15619twitter/sample-tweets.20131010-124556.json
2013-10-27 06:11  61299185   s3://15619twitter/sample-tweets.20131010-130216.json
2013-10-27 06:11  61552916   s3://15619twitter/sample-tweets.20131010-131814.json
2013-10-27 06:11  60823764   s3://15619twitter/sample-tweets.20131010-133404.json
2013-10-27 06:11  60973639   s3://15619twitter/sample-tweets.20131010-134940.json
2013-10-27 06:11  60844135   s3://15619twitter/sample-tweets.20131010-140530.json
2013-10-27 06:11  61205103   s3://15619twitter/sample-tweets.20131010-142104.json
2013-10-27 06:11  60960046   s3://15619twitter/sample-tweets.20131010-143652.json
2013-10-27 06:11  60741563   s3://15619twitter/sample-tweets.20131010-145230.json
2013-10-27 06:11  60475095   s3://15619twitter/sample-tweets.20131010-150822.json
2013-10-27 06:11  61150642   s3://15619twitter/sample-tweets.20131010-152417.json
2013-10-27 06:11  60431583   s3://15619twitter/sample-tweets.20131010-154019.json
2013-10-27 06:15  60248864   s3://15619twitter/sample-tweets.20131010-155631.json
2013-10-27 06:18  60576776   s3://15619twitter/sample-tweets.20131010-161251.json
2013-10-27 06:18  60435559   s3://15619twitter/sample-tweets.20131010-162925.json
2013-10-27 06:18  60614135   s3://15619twitter/sample-tweets.20131010-164608.json
2013-10-27 06:18  60178196   s3://15619twitter/sample-tweets.20131010-170312.json
2013-10-27 06:18  60838841   s3://15619twitter/sample-tweets.20131010-172007.json
2013-10-27 06:18  60188821   s3://15619twitter/sample-tweets.20131010-173728.json
2013-10-27 06:18  60595418   s3://15619twitter/sample-tweets.20131010-175451.json
2013-10-27 06:18  60632623   s3://15619twitter/sample-tweets.20131010-181223.json
2013-10-27 06:18  60574121   s3://15619twitter/sample-tweets.20131010-183014.json
2013-10-27 06:18  61213833   s3://15619twitter/sample-tweets.20131010-184804.json
2013-10-27 06:18  61100557   s3://15619twitter/sample-tweets.20131010-190558.json
2013-10-27 06:18  61420590   s3://15619twitter/sample-tweets.20131010-192342.json
2013-10-27 06:18  61013980   s3://15619twitter/sample-tweets.20131010-194131.json
2013-10-27 06:18  61328681   s3://15619twitter/sample-tweets.20131010-195922.json
2013-10-27 06:17  61050357   s3://15619twitter/sample-tweets.20131010-201659.json
2013-10-27 06:17  61342225   s3://15619twitter/sample-tweets.20131010-203446.json
2013-10-27 06:17  61792872   s3://15619twitter/sample-tweets.20131010-205232.json
2013-10-27 06:17  61320329   s3://15619twitter/sample-tweets.20131010-211025.json
2013-10-27 06:17  60898599   s3://15619twitter/sample-tweets.20131010-212808.json
2013-10-27 06:17  60995744   s3://15619twitter/sample-tweets.20131010-214554.json
2013-10-27 06:17  60851230   s3://15619twitter/sample-tweets.20131010-220357.json
2013-10-27 06:18  61028501   s3://15619twitter/sample-tweets.20131010-222122.json
2013-10-27 06:18  60375161   s3://15619twitter/sample-tweets.20131010-223859.json
2013-10-27 06:18  60597307   s3://15619twitter/sample-tweets.20131010-225626.json
2013-10-27 06:18  60075713   s3://15619twitter/sample-tweets.20131010-231347.json
2013-10-27 06:17  59970314   s3://15619twitter/sample-tweets.20131010-233119.json
2013-10-27 06:17  60095166   s3://15619twitter/sample-tweets.20131010-234904.json
2013-10-27 06:17  59744589   s3://15619twitter/sample-tweets.20131011-000705.json
2013-10-27 06:18  59610837   s3://15619twitter/sample-tweets.20131011-002436.json
2013-10-27 06:19  59119642   s3://15619twitter/sample-tweets.20131011-004217.json
2013-10-27 06:19  58808736   s3://15619twitter/sample-tweets.20131011-005928.json
2013-10-27 06:19  59344379   s3://15619twitter/sample-tweets.20131011-011621.json
2013-10-27 06:19  59673944   s3://15619twitter/sample-tweets.20131011-013331.json
