2013-10-27 06:03  60589822   s3://15619twitter/sample-tweets.20131012-190813.json
2013-10-27 06:03  60492325   s3://15619twitter/sample-tweets.20131012-192730.json
2013-10-27 06:03  60651563   s3://15619twitter/sample-tweets.20131012-194647.json
2013-10-27 06:03  61159568   s3://15619twitter/sample-tweets.20131012-200621.json
2013-10-27 05:59  61041172   s3://15619twitter/sample-tweets.20131012-202548.json
2013-10-27 05:59  60769719   s3://15619twitter/sample-tweets.20131012-204522.json
2013-10-27 05:59  60703546   s3://15619twitter/sample-tweets.20131012-210456.json
2013-10-27 05:59  61008161   s3://15619twitter/sample-tweets.20131012-212429.json
2013-10-27 05:59    503037   s3://15619twitter/sample-tweets.20131012-214417.json
2013-10-27 05:59   1499256   s3://15619twitter/sample-tweets.20131012-215652.json
2013-10-27 05:59    565928   s3://15619twitter/sample-tweets.20131012-220939.json
2013-10-27 05:59    478850   s3://15619twitter/sample-tweets.20131012-222216.json
2013-10-27 05:59    581648   s3://15619twitter/sample-tweets.20131012-223451.json
2013-10-27 05:59  60376353   s3://15619twitter/sample-tweets.20131012-224726.json
2013-10-27 05:59    327843   s3://15619twitter/sample-tweets.20131012-230713.json
2013-10-27 05:59  59959737   s3://15619twitter/sample-tweets.20131012-231948.json
2013-10-27 05:59    318818   s3://15619twitter/sample-tweets.20131012-233932.json
2013-10-27 05:59  60211312   s3://15619twitter/sample-tweets.20131012-235213.json
2013-10-27 05:58    468312   s3://15619twitter/sample-tweets.20131013-001144.json
2013-10-27 05:58  59398261   s3://15619twitter/sample-tweets.20131013-002419.json
2013-10-27 05:58    349201   s3://15619twitter/sample-tweets.20131013-004346.json
2013-10-27 05:58  59346007   s3://15619twitter/sample-tweets.20131013-005625.json
2013-10-27 05:58    429728   s3://15619twitter/sample-tweets.20131013-011545.json
2013-10-27 05:58    498988   s3://15619twitter/sample-tweets.20131013-012823.json
2013-10-27 05:58   9875459   s3://15619twitter/sample-tweets.20131013-014101.json
2013-10-27 05:58    293231   s3://15619twitter/sample-tweets.20131013-015438.json
2013-10-27 05:58    347348   s3://15619twitter/sample-tweets.20131013-020714.json
2013-10-27 05:59  59787231   s3://15619twitter/sample-tweets.20131013-021953.json
2013-10-27 05:58    461003   s3://15619twitter/sample-tweets.20131013-023844.json
2013-10-27 05:58    634754   s3://15619twitter/sample-tweets.20131013-025123.json
2013-10-27 05:58  59496142   s3://15619twitter/sample-tweets.20131013-030408.json
2013-10-27 05:58  60231561   s3://15619twitter/sample-tweets.20131013-032250.json
2013-10-27 05:59  60118126   s3://15619twitter/sample-tweets.20131013-034132.json
2013-10-27 06:00  59662652   s3://15619twitter/sample-tweets.20131013-040010.json
2013-10-27 06:00  59682383   s3://15619twitter/sample-tweets.20131013-041856.json
2013-10-27 06:00  58986052   s3://15619twitter/sample-tweets.20131013-043816.json
2013-10-27 06:00  59647738   s3://15619twitter/sample-tweets.20131013-045727.json
2013-10-27 06:00  59476817   s3://15619twitter/sample-tweets.20131013-051711.json
2013-10-27 06:00  59344442   s3://15619twitter/sample-tweets.20131013-053731.json
