2013-10-27 07:16  59596133   s3://15619twitter/sample-tweets.20131006-010613.json
2013-10-27 07:16  59645160   s3://15619twitter/sample-tweets.20131006-011920.json
2013-10-27 07:16  59599009   s3://15619twitter/sample-tweets.20131006-013236.json
2013-10-27 07:17  59709691   s3://15619twitter/sample-tweets.20131006-014541.json
2013-10-27 07:17  59377782   s3://15619twitter/sample-tweets.20131006-015854.json
2013-10-27 07:17  59150623   s3://15619twitter/sample-tweets.20131006-021141.json
2013-10-27 07:17  59380546   s3://15619twitter/sample-tweets.20131006-022429.json
2013-10-27 07:17  59288253   s3://15619twitter/sample-tweets.20131006-023721.json
2013-10-27 07:17  59862198   s3://15619twitter/sample-tweets.20131006-025004.json
2013-10-27 07:17  59466522   s3://15619twitter/sample-tweets.20131006-030303.json
2013-10-27 07:17  59972387   s3://15619twitter/sample-tweets.20131006-031526.json
2013-10-27 07:17  59748628   s3://15619twitter/sample-tweets.20131006-032810.json
2013-10-27 07:17  59869787   s3://15619twitter/sample-tweets.20131006-034058.json
2013-10-27 07:17  59637200   s3://15619twitter/sample-tweets.20131006-035344.json
2013-10-27 07:17  59734789   s3://15619twitter/sample-tweets.20131006-040715.json
2013-10-27 07:17  60302826   s3://15619twitter/sample-tweets.20131006-042015.json
2013-10-27 07:17  59503586   s3://15619twitter/sample-tweets.20131006-043333.json
2013-10-27 07:17  59633419   s3://15619twitter/sample-tweets.20131006-044640.json
2013-10-27 07:17  59671655   s3://15619twitter/sample-tweets.20131006-050022.json
2013-10-27 07:17  59912553   s3://15619twitter/sample-tweets.20131006-051403.json
2013-10-27 07:17  60097297   s3://15619twitter/sample-tweets.20131006-052813.json
2013-10-27 07:16  59641634   s3://15619twitter/sample-tweets.20131006-054240.json
2013-10-27 07:16  59920074   s3://15619twitter/sample-tweets.20131006-055734.json
2013-10-27 07:16  60211170   s3://15619twitter/sample-tweets.20131006-061212.json
2013-10-27 07:17  60139723   s3://15619twitter/sample-tweets.20131006-062716.json
2013-10-27 07:17  61266893   s3://15619twitter/sample-tweets.20131006-064241.json
2013-10-27 07:17  60723154   s3://15619twitter/sample-tweets.20131006-065753.json
2013-10-27 07:17  61192429   s3://15619twitter/sample-tweets.20131006-071309.json
2013-10-27 07:17  60897809   s3://15619twitter/sample-tweets.20131006-072849.json
2013-10-27 07:17  61003989   s3://15619twitter/sample-tweets.20131006-074426.json
2013-10-27 07:17  60562399   s3://15619twitter/sample-tweets.20131006-080011.json
2013-10-27 07:13  61112526   s3://15619twitter/sample-tweets.20131006-081510.json
2013-10-27 07:13  62258310   s3://15619twitter/sample-tweets.20131006-083035.json
2013-10-27 07:13  61679081   s3://15619twitter/sample-tweets.20131006-084544.json
2013-10-27 07:13  61380992   s3://15619twitter/sample-tweets.20131006-090103.json
2013-10-27 07:13  61544330   s3://15619twitter/sample-tweets.20131006-091601.json
2013-10-27 07:13  62174002   s3://15619twitter/sample-tweets.20131006-093119.json
2013-10-27 07:13  62150874   s3://15619twitter/sample-tweets.20131006-094610.json
2013-10-27 07:14  61775683   s3://15619twitter/sample-tweets.20131006-100114.json
2013-10-27 07:14  62074488   s3://15619twitter/sample-tweets.20131006-101524.json
2013-10-27 07:14  62543708   s3://15619twitter/sample-tweets.20131006-102939.json
2013-10-27 07:14  63238814   s3://15619twitter/sample-tweets.20131006-104342.json
2013-10-27 07:13  62447527   s3://15619twitter/sample-tweets.20131006-105736.json
2013-10-27 07:14  62104805   s3://15619twitter/sample-tweets.20131006-111135.json
2013-10-27 07:14  62367916   s3://15619twitter/sample-tweets.20131006-112505.json
2013-10-27 07:11  61662378   s3://15619twitter/sample-tweets.20131006-113831.json
2013-10-27 07:11  62376800   s3://15619twitter/sample-tweets.20131006-115141.json
2013-10-27 07:11  62375119   s3://15619twitter/sample-tweets.20131006-120452.json
2013-10-27 07:11  62381502   s3://15619twitter/sample-tweets.20131006-121744.json
2013-10-27 07:11  61659789   s3://15619twitter/sample-tweets.20131006-123033.json
2013-10-27 07:11  61555004   s3://15619twitter/sample-tweets.20131006-124310.json
