2013-10-27 07:11  60011086   s3://15619twitter/sample-tweets.20131005-034916.json
2013-10-27 07:11  59537013   s3://15619twitter/sample-tweets.20131005-040144.json
2013-10-27 07:09  59717483   s3://15619twitter/sample-tweets.20131005-041404.json
2013-10-27 07:10  59993913   s3://15619twitter/sample-tweets.20131005-042653.json
2013-10-27 07:10  59349621   s3://15619twitter/sample-tweets.20131005-043951.json
2013-10-27 07:09  59414706   s3://15619twitter/sample-tweets.20131005-045305.json
2013-10-27 07:09  59448997   s3://15619twitter/sample-tweets.20131005-050644.json
2013-10-27 07:09  59567365   s3://15619twitter/sample-tweets.20131005-052026.json
2013-10-27 07:09  59430340   s3://15619twitter/sample-tweets.20131005-053443.json
2013-10-27 07:10  59834832   s3://15619twitter/sample-tweets.20131005-054836.json
2013-10-27 07:10  60094071   s3://15619twitter/sample-tweets.20131005-060312.json
2013-10-27 07:10  60499678   s3://15619twitter/sample-tweets.20131005-061732.json
2013-10-27 07:10  60409431   s3://15619twitter/sample-tweets.20131005-063246.json
2013-10-27 07:10  61112306   s3://15619twitter/sample-tweets.20131005-064747.json
2013-10-27 07:10  60401003   s3://15619twitter/sample-tweets.20131005-070323.json
2013-10-27 07:10  61300302   s3://15619twitter/sample-tweets.20131005-071801.json
2013-10-27 07:05  60680043   s3://15619twitter/sample-tweets.20131005-073322.json
2013-10-27 07:05  61611626   s3://15619twitter/sample-tweets.20131005-074807.json
2013-10-27 07:05  61837818   s3://15619twitter/sample-tweets.20131005-080319.json
2013-10-27 07:05  62231338   s3://15619twitter/sample-tweets.20131005-081753.json
2013-10-27 07:05  61667667   s3://15619twitter/sample-tweets.20131005-083258.json
2013-10-27 07:05  62307574   s3://15619twitter/sample-tweets.20131005-084722.json
2013-10-27 07:05  62036256   s3://15619twitter/sample-tweets.20131005-090205.json
2013-10-27 07:06  62044102   s3://15619twitter/sample-tweets.20131005-091611.json
2013-10-27 07:06  61779195   s3://15619twitter/sample-tweets.20131005-093035.json
2013-10-27 07:06  62151293   s3://15619twitter/sample-tweets.20131005-094442.json
2013-10-27 07:05  61671386   s3://15619twitter/sample-tweets.20131005-095844.json
2013-10-27 07:05  62068732   s3://15619twitter/sample-tweets.20131005-101213.json
2013-10-27 07:05  62308866   s3://15619twitter/sample-tweets.20131005-102557.json
2013-10-27 07:05  62161706   s3://15619twitter/sample-tweets.20131005-103935.json
2013-10-27 07:04  62498002   s3://15619twitter/sample-tweets.20131005-105246.json
2013-10-27 07:04  62058971   s3://15619twitter/sample-tweets.20131005-110607.json
2013-10-27 07:04  62367700   s3://15619twitter/sample-tweets.20131005-111901.json
2013-10-27 07:04  61656043   s3://15619twitter/sample-tweets.20131005-113148.json
2013-10-27 07:04  61799835   s3://15619twitter/sample-tweets.20131005-114418.json
2013-10-27 07:04  61692559   s3://15619twitter/sample-tweets.20131005-115638.json
2013-10-27 07:04  61709888   s3://15619twitter/sample-tweets.20131005-120829.json
2013-10-27 07:05  61894329   s3://15619twitter/sample-tweets.20131005-122017.json
2013-10-27 07:05  61624158   s3://15619twitter/sample-tweets.20131005-123221.json
2013-10-27 07:05  61913819   s3://15619twitter/sample-tweets.20131005-124356.json
2013-10-27 07:05  61583151   s3://15619twitter/sample-tweets.20131005-125535.json
2013-10-27 07:04  61432707   s3://15619twitter/sample-tweets.20131005-130712.json
2013-10-27 07:05  62014047   s3://15619twitter/sample-tweets.20131005-131825.json
2013-10-27 07:05  61299241   s3://15619twitter/sample-tweets.20131005-132944.json
2013-10-27 07:06  61312039   s3://15619twitter/sample-tweets.20131005-134045.json
2013-10-27 07:07  61568565   s3://15619twitter/sample-tweets.20131005-135157.json
2013-10-27 07:07  62066953   s3://15619twitter/sample-tweets.20131005-140308.json
2013-10-27 07:07  61401830   s3://15619twitter/sample-tweets.20131005-141350.json
2013-10-27 07:07  62318286   s3://15619twitter/sample-tweets.20131005-142428.json
2013-10-27 07:07  61865959   s3://15619twitter/sample-tweets.20131005-143514.json
2013-10-27 07:07  62041741   s3://15619twitter/sample-tweets.20131005-144551.json
2013-10-27 07:07         0   s3://15619twitter/sample-tweets.20131005-145639.json
2013-10-27 07:07  60973839   s3://15619twitter/sample-tweets.20131005-150235.json
2013-10-27 07:07  61155864   s3://15619twitter/sample-tweets.20131005-151311.json
2013-10-27 07:07  61173805   s3://15619twitter/sample-tweets.20131005-152400.json
2013-10-27 07:07  60990984   s3://15619twitter/sample-tweets.20131005-153455.json
2013-10-27 07:07  61328364   s3://15619twitter/sample-tweets.20131005-154555.json
2013-10-27 07:07  60494229   s3://15619twitter/sample-tweets.20131005-155655.json
2013-10-27 07:07  60717596   s3://15619twitter/sample-tweets.20131005-160759.json
2013-10-27 07:06  60861724   s3://15619twitter/sample-tweets.20131005-161945.json
2013-10-27 07:06  60447160   s3://15619twitter/sample-tweets.20131005-163113.json
2013-10-27 07:06  60128999   s3://15619twitter/sample-tweets.20131005-164240.json
2013-10-27 07:06  60906691   s3://15619twitter/sample-tweets.20131005-165419.json
2013-10-27 07:06  60571712   s3://15619twitter/sample-tweets.20131005-170615.json
2013-10-27 07:06  60658361   s3://15619twitter/sample-tweets.20131005-171807.json
2013-10-27 07:06  60195342   s3://15619twitter/sample-tweets.20131005-173006.json
2013-10-27 07:06  60180322   s3://15619twitter/sample-tweets.20131005-174213.json
2013-10-27 07:07  60349831   s3://15619twitter/sample-tweets.20131005-175415.json
2013-10-27 07:07  60316541   s3://15619twitter/sample-tweets.20131005-180636.json
2013-10-27 07:06  60337328   s3://15619twitter/sample-tweets.20131005-181914.json
2013-10-27 07:06  60299285   s3://15619twitter/sample-tweets.20131005-183155.json
2013-10-27 07:06  60952762   s3://15619twitter/sample-tweets.20131005-184448.json
2013-10-27 07:06  60358661   s3://15619twitter/sample-tweets.20131005-185741.json
2013-10-27 07:11  60510252   s3://15619twitter/sample-tweets.20131005-191013.json
2013-10-27 07:16  60701622   s3://15619twitter/sample-tweets.20131005-192238.json
2013-10-27 07:16  60378301   s3://15619twitter/sample-tweets.20131005-193531.json
2013-10-27 07:16  60292675   s3://15619twitter/sample-tweets.20131005-194811.json
2013-10-27 07:16  61158790   s3://15619twitter/sample-tweets.20131005-200036.json
2013-10-27 07:16  61010325   s3://15619twitter/sample-tweets.20131005-201326.json
2013-10-27 07:16  61422995   s3://15619twitter/sample-tweets.20131005-202627.json
