2013-10-27 06:52  60539833   s3://15619twitter/sample-tweets.20131002-203334.json
2013-10-27 06:52  61221087   s3://15619twitter/sample-tweets.20131002-204212.json
2013-10-27 06:52  61229220   s3://15619twitter/sample-tweets.20131002-205101.json
2013-10-27 06:52  60768656   s3://15619twitter/sample-tweets.20131002-210017.json
2013-10-27 06:52  60967576   s3://15619twitter/sample-tweets.20131002-210919.json
2013-10-27 06:52  61319634   s3://15619twitter/sample-tweets.20131002-211832.json
2013-10-27 06:52  60796919   s3://15619twitter/sample-tweets.20131002-212759.json
2013-10-27 06:52  60628834   s3://15619twitter/sample-tweets.20131002-213720.json
2013-10-27 06:53  60893280   s3://15619twitter/sample-tweets.20131002-214639.json
2013-10-27 06:53  60687070   s3://15619twitter/sample-tweets.20131002-215612.json
2013-10-27 06:53  60585569   s3://15619twitter/sample-tweets.20131002-220521.json
2013-10-27 06:53  60696151   s3://15619twitter/sample-tweets.20131002-221439.json
2013-10-27 06:52  60207800   s3://15619twitter/sample-tweets.20131002-222403.json
2013-10-27 06:52  60074097   s3://15619twitter/sample-tweets.20131002-223324.json
2013-10-27 06:53  59884587   s3://15619twitter/sample-tweets.20131002-224239.json
2013-10-27 06:52  60410550   s3://15619twitter/sample-tweets.20131002-225154.json
2013-10-27 06:52  59898692   s3://15619twitter/sample-tweets.20131002-230117.json
2013-10-27 06:52  59572173   s3://15619twitter/sample-tweets.20131002-231032.json
2013-10-27 06:52  59717982   s3://15619twitter/sample-tweets.20131002-231945.json
2013-10-27 06:52  58984621   s3://15619twitter/sample-tweets.20131002-232918.json
2013-10-27 06:52  59061470   s3://15619twitter/sample-tweets.20131002-233845.json
2013-10-27 06:52  59503796   s3://15619twitter/sample-tweets.20131002-234810.json
2013-10-27 06:52  58749129   s3://15619twitter/sample-tweets.20131002-235750.json
2013-10-27 06:52  58541891   s3://15619twitter/sample-tweets.20131003-000724.json
2013-10-27 06:52  59227323   s3://15619twitter/sample-tweets.20131003-001645.json
2013-10-27 06:52  58782847   s3://15619twitter/sample-tweets.20131003-002614.json
2013-10-27 06:52  58752573   s3://15619twitter/sample-tweets.20131003-003532.json
2013-10-27 06:52  58889390   s3://15619twitter/sample-tweets.20131003-004439.json
2013-10-27 06:52  59069462   s3://15619twitter/sample-tweets.20131003-005402.json
2013-10-27 06:40  58963680   s3://15619twitter/sample-tweets.20131003-010313.json
2013-10-27 06:40  58820691   s3://15619twitter/sample-tweets.20131003-011219.json
2013-10-27 06:40  58369836   s3://15619twitter/sample-tweets.20131003-012103.json
2013-10-27 06:40  58873637   s3://15619twitter/sample-tweets.20131003-012954.json
2013-10-27 06:40  58708151   s3://15619twitter/sample-tweets.20131003-013838.json
2013-10-27 06:40  59528502   s3://15619twitter/sample-tweets.20131003-014714.json
2013-10-27 06:40  58725092   s3://15619twitter/sample-tweets.20131003-015605.json
2013-10-27 06:40  59061317   s3://15619twitter/sample-tweets.20131003-020456.json
2013-10-27 06:40  59115862   s3://15619twitter/sample-tweets.20131003-021346.json
2013-10-27 06:40  59601654   s3://15619twitter/sample-tweets.20131003-022237.json
2013-10-27 06:40  59728197   s3://15619twitter/sample-tweets.20131003-023138.json
2013-10-27 06:40  59409211   s3://15619twitter/sample-tweets.20131003-024030.json
2013-10-27 06:40  59885032   s3://15619twitter/sample-tweets.20131003-024917.json
2013-10-27 06:40  59703702   s3://15619twitter/sample-tweets.20131003-025810.json
2013-10-27 06:39  60127965   s3://15619twitter/sample-tweets.20131003-030657.json
2013-10-27 06:39  60405314   s3://15619twitter/sample-tweets.20131003-031553.json
2013-10-27 06:39  60663600   s3://15619twitter/sample-tweets.20131003-032513.json
2013-10-27 06:39  59956116   s3://15619twitter/sample-tweets.20131003-033447.json
2013-10-27 06:39  60340046   s3://15619twitter/sample-tweets.20131003-034424.json
2013-10-27 06:39  59888616   s3://15619twitter/sample-tweets.20131003-035407.json
2013-10-27 06:39  59989579   s3://15619twitter/sample-tweets.20131003-040410.json
2013-10-27 06:40  59999359   s3://15619twitter/sample-tweets.20131003-041421.json
2013-10-27 06:40  59868226   s3://15619twitter/sample-tweets.20131003-042506.json
2013-10-27 06:40  59321280   s3://15619twitter/sample-tweets.20131003-043625.json
2013-10-27 06:40  60144721   s3://15619twitter/sample-tweets.20131003-044744.json
2013-10-27 06:40  59779120   s3://15619twitter/sample-tweets.20131003-045950.json
2013-10-27 06:40  59839125   s3://15619twitter/sample-tweets.20131003-051145.json
2013-10-27 06:40  60211100   s3://15619twitter/sample-tweets.20131003-052410.json
2013-10-27 06:40  60029400   s3://15619twitter/sample-tweets.20131003-053657.json
2013-10-27 06:41  59958873   s3://15619twitter/sample-tweets.20131003-054946.json
2013-10-27 06:41  59839995   s3://15619twitter/sample-tweets.20131003-060330.json
2013-10-27 06:41  59947900   s3://15619twitter/sample-tweets.20131003-061640.json
2013-10-27 06:42  60263247   s3://15619twitter/sample-tweets.20131003-063104.json
2013-10-27 06:41  60450071   s3://15619twitter/sample-tweets.20131003-064520.json
2013-10-27 06:41  60003925   s3://15619twitter/sample-tweets.20131003-070019.json
2013-10-27 06:41  60519487   s3://15619twitter/sample-tweets.20131003-071412.json
2013-10-27 06:41  60037224   s3://15619twitter/sample-tweets.20131003-072844.json
2013-10-27 06:42  60622401   s3://15619twitter/sample-tweets.20131003-074310.json
2013-10-27 06:42  60514905   s3://15619twitter/sample-tweets.20131003-075742.json
2013-10-27 06:41  60841754   s3://15619twitter/sample-tweets.20131003-081147.json
2013-10-27 06:41  60938284   s3://15619twitter/sample-tweets.20131003-082624.json
2013-10-27 06:41  60810952   s3://15619twitter/sample-tweets.20131003-084039.json
2013-10-27 06:41  60880134   s3://15619twitter/sample-tweets.20131003-085444.json
2013-10-27 06:40  60217109   s3://15619twitter/sample-tweets.20131003-090818.json
2013-10-27 06:40  61362019   s3://15619twitter/sample-tweets.20131003-092105.json
2013-10-27 06:41  60899607   s3://15619twitter/sample-tweets.20131003-093414.json
2013-10-27 06:40  61674967   s3://15619twitter/sample-tweets.20131003-094635.json
2013-10-27 06:40  60874154   s3://15619twitter/sample-tweets.20131003-095915.json
2013-10-27 06:40  61380050   s3://15619twitter/sample-tweets.20131003-101052.json
2013-10-27 06:40  61859796   s3://15619twitter/sample-tweets.20131003-102237.json
2013-10-27 06:41  61575478   s3://15619twitter/sample-tweets.20131003-103412.json
2013-10-27 06:41  62070789   s3://15619twitter/sample-tweets.20131003-104513.json
2013-10-27 06:41  61841330   s3://15619twitter/sample-tweets.20131003-105606.json
2013-10-27 06:41  61317859   s3://15619twitter/sample-tweets.20131003-110634.json
2013-10-27 06:41  61678463   s3://15619twitter/sample-tweets.20131003-111653.json
2013-10-27 06:41  61847008   s3://15619twitter/sample-tweets.20131003-112712.json
2013-10-27 06:41  61563577   s3://15619twitter/sample-tweets.20131003-113717.json
2013-10-27 06:38  61790574   s3://15619twitter/sample-tweets.20131003-114710.json
2013-10-27 06:38  61186730   s3://15619twitter/sample-tweets.20131003-115713.json
2013-10-27 06:38  61291788   s3://15619twitter/sample-tweets.20131003-120650.json
2013-10-27 06:38  60979715   s3://15619twitter/sample-tweets.20131003-121622.json
2013-10-27 06:37  60823432   s3://15619twitter/sample-tweets.20131003-122555.json
2013-10-27 06:37  60407404   s3://15619twitter/sample-tweets.20131003-123523.json
2013-10-27 06:37  60904628   s3://15619twitter/sample-tweets.20131003-124439.json
2013-10-27 06:38  61182143   s3://15619twitter/sample-tweets.20131003-125353.json
2013-10-27 06:38  60576907   s3://15619twitter/sample-tweets.20131003-130310.json
2013-10-27 06:38  60560803   s3://15619twitter/sample-tweets.20131003-131201.json
2013-10-27 06:38  60961663   s3://15619twitter/sample-tweets.20131003-132051.json
2013-10-27 06:38  60673369   s3://15619twitter/sample-tweets.20131003-132949.json
2013-10-27 06:38  60558614   s3://15619twitter/sample-tweets.20131003-133830.json
2013-10-27 06:38  60901795   s3://15619twitter/sample-tweets.20131003-134713.json
