2013-10-27 06:31  60969718   s3://15619twitter/sample-tweets.20131015-110116.json
2013-10-27 06:31  61196972   s3://15619twitter/sample-tweets.20131015-112226.json
2013-10-27 06:31  60516758   s3://15619twitter/sample-tweets.20131015-114334.json
2013-10-27 06:31  60670581   s3://15619twitter/sample-tweets.20131015-120411.json
2013-10-27 06:31  60595364   s3://15619twitter/sample-tweets.20131015-122416.json
2013-10-27 06:32  60040225   s3://15619twitter/sample-tweets.20131015-124426.json
2013-10-27 06:32  60624688   s3://15619twitter/sample-tweets.20131015-130413.json
2013-10-27 06:32  60560986   s3://15619twitter/sample-tweets.20131015-132335.json
2013-10-27 06:32  60501227   s3://15619twitter/sample-tweets.20131015-134301.json
2013-10-27 06:32  60459740   s3://15619twitter/sample-tweets.20131015-140217.json
2013-10-27 06:32  60429547   s3://15619twitter/sample-tweets.20131015-142117.json
2013-10-27 06:32  60293365   s3://15619twitter/sample-tweets.20131015-144032.json
2013-10-27 06:32  60126299   s3://15619twitter/sample-tweets.20131015-145947.json
2013-10-27 06:33  59821778   s3://15619twitter/sample-tweets.20131015-151850.json
2013-10-27 06:33  59790651   s3://15619twitter/sample-tweets.20131015-153821.json
2013-10-27 06:33  59995236   s3://15619twitter/sample-tweets.20131015-155759.json
2013-10-27 06:33  60459460   s3://15619twitter/sample-tweets.20131015-161754.json
2013-10-27 06:33  59853074   s3://15619twitter/sample-tweets.20131015-163804.json
2013-10-27 06:33  60654298   s3://15619twitter/sample-tweets.20131015-165818.json
2013-10-27 06:33  60272331   s3://15619twitter/sample-tweets.20131015-171848.json
2013-10-27 06:32  60116266   s3://15619twitter/sample-tweets.20131015-174007.json
2013-10-27 06:32  59955958   s3://15619twitter/sample-tweets.20131015-180051.json
2013-10-27 06:32  59827826   s3://15619twitter/sample-tweets.20131015-182139.json
2013-10-27 06:32  59518047   s3://15619twitter/sample-tweets.20131015-184248.json
2013-10-27 06:32  59852893   s3://15619twitter/sample-tweets.20131015-190335.json
2013-10-27 06:32  59704646   s3://15619twitter/sample-tweets.20131015-192408.json
2013-10-27 06:32  60344340   s3://15619twitter/sample-tweets.20131015-194501.json
2013-10-27 06:32  60686470   s3://15619twitter/sample-tweets.20131015-200534.json
2013-10-27 06:32  60471992   s3://15619twitter/sample-tweets.20131015-202536.json
2013-10-27 06:32  60274778   s3://15619twitter/sample-tweets.20131015-204549.json
2013-10-27 06:32  60568887   s3://15619twitter/sample-tweets.20131015-210555.json
2013-10-27 06:32  60549311   s3://15619twitter/sample-tweets.20131015-212639.json
2013-10-27 06:32  60454679   s3://15619twitter/sample-tweets.20131015-214740.json
2013-10-27 06:32  59769982   s3://15619twitter/sample-tweets.20131015-220830.json
2013-10-27 06:29  60308754   s3://15619twitter/sample-tweets.20131015-222856.json
2013-10-27 06:29  60059405   s3://15619twitter/sample-tweets.20131015-224906.json
2013-10-27 06:29  59715716   s3://15619twitter/sample-tweets.20131015-230927.json
2013-10-27 06:29  59677773   s3://15619twitter/sample-tweets.20131015-232938.json
2013-10-27 06:29  59610981   s3://15619twitter/sample-tweets.20131015-234956.json
2013-10-27 06:29  58877319   s3://15619twitter/sample-tweets.20131016-001021.json
2013-10-27 06:29  59548355   s3://15619twitter/sample-tweets.20131016-002953.json
2013-10-27 06:30  58872802   s3://15619twitter/sample-tweets.20131016-004939.json
2013-10-27 06:30  59997273   s3://15619twitter/sample-tweets.20131016-010857.json
2013-10-27 06:30  59794059   s3://15619twitter/sample-tweets.20131016-012823.json
2013-10-27 06:30  59551979   s3://15619twitter/sample-tweets.20131016-014731.json
2013-10-27 06:30  59484006   s3://15619twitter/sample-tweets.20131016-020629.json
2013-10-27 06:30  59948982   s3://15619twitter/sample-tweets.20131016-022602.json
2013-10-27 06:30  59700928   s3://15619twitter/sample-tweets.20131016-024557.json
2013-10-27 06:29  60014405   s3://15619twitter/sample-tweets.20131016-030550.json
2013-10-27 06:29  60637149   s3://15619twitter/sample-tweets.20131016-032543.json
2013-10-27 06:29  60620624   s3://15619twitter/sample-tweets.20131016-034515.json
2013-10-27 06:29  60435209   s3://15619twitter/sample-tweets.20131016-040602.json
2013-10-27 06:29         0   s3://15619twitter/sample-tweets.20131016-042714.json
2013-10-27 06:29  59776737   s3://15619twitter/sample-tweets.20131016-044151.json
2013-10-27 06:29  59796813   s3://15619twitter/sample-tweets.20131016-050406.json
2013-10-27 06:29  60099306   s3://15619twitter/sample-tweets.20131016-052646.json
2013-10-27 06:29  60184025   s3://15619twitter/sample-tweets.20131016-055013.json
2013-10-27 06:29  60384973   s3://15619twitter/sample-tweets.20131016-061440.json
2013-10-27 06:29  60699950   s3://15619twitter/sample-tweets.20131016-063937.json
2013-10-27 06:29  60495857   s3://15619twitter/sample-tweets.20131016-070436.json
2013-10-27 06:29  60973554   s3://15619twitter/sample-tweets.20131016-072917.json
2013-10-27 06:29  61363913   s3://15619twitter/sample-tweets.20131016-075431.json
2013-10-27 06:30  61498265   s3://15619twitter/sample-tweets.20131016-081941.json
2013-10-27 06:30  61140498   s3://15619twitter/sample-tweets.20131016-084457.json
2013-10-27 06:30  61037154   s3://15619twitter/sample-tweets.20131016-090934.json
2013-10-27 06:30  61345653   s3://15619twitter/sample-tweets.20131016-093324.json
2013-10-27 06:30  61092337   s3://15619twitter/sample-tweets.20131016-095649.json
2013-10-27 06:30  61696382   s3://15619twitter/sample-tweets.20131016-101954.json
2013-10-27 06:30  61081713   s3://15619twitter/sample-tweets.20131016-104248.json
2013-10-27 06:30  61365988   s3://15619twitter/sample-tweets.20131016-110502.json
