2013-10-27 06:09  60017668   s3://15619twitter/sample-tweets.20131014-012858.json
2013-10-27 06:09  60121609   s3://15619twitter/sample-tweets.20131014-014721.json
2013-10-27 06:09  60207042   s3://15619twitter/sample-tweets.20131014-020535.json
2013-10-27 06:09  60185956   s3://15619twitter/sample-tweets.20131014-022345.json
2013-10-27 06:09  60739861   s3://15619twitter/sample-tweets.20131014-024205.json
2013-10-27 06:08  60295081   s3://15619twitter/sample-tweets.20131014-030024.json
2013-10-27 06:08  60642249   s3://15619twitter/sample-tweets.20131014-031832.json
2013-10-27 06:08  60562075   s3://15619twitter/sample-tweets.20131014-033648.json
2013-10-27 06:08  60846021   s3://15619twitter/sample-tweets.20131014-035508.json
2013-10-27 06:08  60205707   s3://15619twitter/sample-tweets.20131014-041349.json
2013-10-27 06:08  60846183   s3://15619twitter/sample-tweets.20131014-043251.json
2013-10-27 06:08  59828646   s3://15619twitter/sample-tweets.20131014-045238.json
2013-10-27 06:08  60116396   s3://15619twitter/sample-tweets.20131014-051245.json
2013-10-27 06:08  59784113   s3://15619twitter/sample-tweets.20131014-053255.json
2013-10-27 06:09  59854044   s3://15619twitter/sample-tweets.20131014-055325.json
2013-10-27 06:08         0   s3://15619twitter/sample-tweets.20131014-061428.json
2013-10-27 06:08  60018242   s3://15619twitter/sample-tweets.20131014-062736.json
2013-10-27 06:08  60228218   s3://15619twitter/sample-tweets.20131014-064917.json
2013-10-27 06:08  60811879   s3://15619twitter/sample-tweets.20131014-071132.json
2013-10-27 06:05  60381599   s3://15619twitter/sample-tweets.20131014-073326.json
2013-10-27 06:05  61155023   s3://15619twitter/sample-tweets.20131014-075538.json
2013-10-27 06:05  61260601   s3://15619twitter/sample-tweets.20131014-081808.json
2013-10-27 06:05  61205773   s3://15619twitter/sample-tweets.20131014-084101.json
2013-10-27 06:04  61019315   s3://15619twitter/sample-tweets.20131014-090339.json
2013-10-27 06:05  61851725   s3://15619twitter/sample-tweets.20131014-092549.json
2013-10-27 06:05  61929438   s3://15619twitter/sample-tweets.20131014-094758.json
2013-10-27 06:05  61408618   s3://15619twitter/sample-tweets.20131014-100959.json
2013-10-27 06:05  61303366   s3://15619twitter/sample-tweets.20131014-103120.json
2013-10-27 06:05  61632150   s3://15619twitter/sample-tweets.20131014-105217.json
2013-10-27 06:05  61755281   s3://15619twitter/sample-tweets.20131014-111312.json
2013-10-27 06:05  61786298   s3://15619twitter/sample-tweets.20131014-113325.json
2013-10-27 06:05  61438711   s3://15619twitter/sample-tweets.20131014-115309.json
2013-10-27 06:05  61175134   s3://15619twitter/sample-tweets.20131014-121253.json
2013-10-27 06:04  60663251   s3://15619twitter/sample-tweets.20131014-123202.json
2013-10-27 06:04  61216283   s3://15619twitter/sample-tweets.20131014-125059.json
2013-10-27 06:04  61519593   s3://15619twitter/sample-tweets.20131014-130952.json
2013-10-27 06:04  61905413   s3://15619twitter/sample-tweets.20131014-132817.json
2013-10-27 06:04  61932487   s3://15619twitter/sample-tweets.20131014-134640.json
2013-10-27 06:04  61461634   s3://15619twitter/sample-tweets.20131014-140457.json
2013-10-27 06:04  60879796   s3://15619twitter/sample-tweets.20131014-142301.json
2013-10-27 06:04  60332174   s3://15619twitter/sample-tweets.20131014-144113.json
2013-10-27 06:04  60330130   s3://15619twitter/sample-tweets.20131014-145916.json
2013-10-27 06:04  61150038   s3://15619twitter/sample-tweets.20131014-151706.json
2013-10-27 06:04  61663362   s3://15619twitter/sample-tweets.20131014-153522.json
2013-10-27 06:04  61272613   s3://15619twitter/sample-tweets.20131014-155342.json
2013-10-27 06:04  61008002   s3://15619twitter/sample-tweets.20131014-161217.json
2013-10-27 06:04  60501392   s3://15619twitter/sample-tweets.20131014-163049.json
2013-10-27 06:05  60653783   s3://15619twitter/sample-tweets.20131014-164938.json
2013-10-27 06:06  60535848   s3://15619twitter/sample-tweets.20131014-170846.json
2013-10-27 06:06  60547540   s3://15619twitter/sample-tweets.20131014-172742.json
2013-10-27 06:06  60659874   s3://15619twitter/sample-tweets.20131014-174702.json
2013-10-27 06:06  60600516   s3://15619twitter/sample-tweets.20131014-180649.json
2013-10-27 06:06  60468588   s3://15619twitter/sample-tweets.20131014-182636.json
2013-10-27 06:06  60961130   s3://15619twitter/sample-tweets.20131014-184638.json
2013-10-27 06:06  60327695   s3://15619twitter/sample-tweets.20131014-190637.json
2013-10-27 06:06  60880551   s3://15619twitter/sample-tweets.20131014-192629.json
2013-10-27 06:06  60825496   s3://15619twitter/sample-tweets.20131014-194632.json
2013-10-27 06:06  60854929   s3://15619twitter/sample-tweets.20131014-200635.json
2013-10-27 06:06  60930858   s3://15619twitter/sample-tweets.20131014-202633.json
2013-10-27 06:06  61540928   s3://15619twitter/sample-tweets.20131014-204628.json
2013-10-27 06:06  60680130   s3://15619twitter/sample-tweets.20131014-210625.json
2013-10-27 06:06  61049510   s3://15619twitter/sample-tweets.20131014-212609.json
2013-10-27 06:05  60845304   s3://15619twitter/sample-tweets.20131014-214601.json
2013-10-27 06:05  60738681   s3://15619twitter/sample-tweets.20131014-220607.json
2013-10-27 06:05  60439902   s3://15619twitter/sample-tweets.20131014-222559.json
2013-10-27 06:05  60320336   s3://15619twitter/sample-tweets.20131014-224559.json
2013-10-27 06:05  59794194   s3://15619twitter/sample-tweets.20131014-230600.json
2013-10-27 06:05  60353718   s3://15619twitter/sample-tweets.20131014-232547.json
2013-10-27 06:05  60261162   s3://15619twitter/sample-tweets.20131014-234542.json
2013-10-27 06:06  59749006   s3://15619twitter/sample-tweets.20131015-000541.json
2013-10-27 06:06  59229631   s3://15619twitter/sample-tweets.20131015-002521.json
2013-10-27 06:06  59753138   s3://15619twitter/sample-tweets.20131015-004453.json
2013-10-27 06:06  59462036   s3://15619twitter/sample-tweets.20131015-010410.json
2013-10-27 06:06  59810029   s3://15619twitter/sample-tweets.20131015-012314.json
2013-10-27 06:06  59409332   s3://15619twitter/sample-tweets.20131015-014222.json
2013-10-27 06:06  59432201   s3://15619twitter/sample-tweets.20131015-020117.json
2013-10-27 06:19  59191061   s3://15619twitter/sample-tweets.20131015-022017.json
2013-10-27 06:31  59246597   s3://15619twitter/sample-tweets.20131015-023920.json
2013-10-27 06:31  59205197   s3://15619twitter/sample-tweets.20131015-025818.json
2013-10-27 06:32  59457429   s3://15619twitter/sample-tweets.20131015-031754.json
2013-10-27 06:31  59415878   s3://15619twitter/sample-tweets.20131015-033708.json
2013-10-27 06:31  59576657   s3://15619twitter/sample-tweets.20131015-035626.json
2013-10-27 06:31  59771184   s3://15619twitter/sample-tweets.20131015-041613.json
2013-10-27 06:31  59153321   s3://15619twitter/sample-tweets.20131015-043643.json
2013-10-27 06:32  59749779   s3://15619twitter/sample-tweets.20131015-045735.json
2013-10-27 06:32  59438647   s3://15619twitter/sample-tweets.20131015-051845.json
2013-10-27 06:32  59953385   s3://15619twitter/sample-tweets.20131015-054034.json
2013-10-27 06:32  59989660   s3://15619twitter/sample-tweets.20131015-060237.json
2013-10-27 06:32  59980725   s3://15619twitter/sample-tweets.20131015-062452.json
2013-10-27 06:32  60284429   s3://15619twitter/sample-tweets.20131015-064805.json
2013-10-27 06:32  60403437   s3://15619twitter/sample-tweets.20131015-071212.json
2013-10-27 06:31  60121822   s3://15619twitter/sample-tweets.20131015-073545.json
2013-10-27 06:31  60751968   s3://15619twitter/sample-tweets.20131015-075920.json
2013-10-27 06:31  61362499   s3://15619twitter/sample-tweets.20131015-082240.json
2013-10-27 06:31  61231628   s3://15619twitter/sample-tweets.20131015-084641.json
2013-10-27 06:31  61161720   s3://15619twitter/sample-tweets.20131015-091009.json
2013-10-27 06:31  61406315   s3://15619twitter/sample-tweets.20131015-093259.json
2013-10-27 06:31  60997091   s3://15619twitter/sample-tweets.20131015-095527.json
2013-10-27 06:31  61640439   s3://15619twitter/sample-tweets.20131015-101739.json
2013-10-27 06:31  61122120   s3://15619twitter/sample-tweets.20131015-103950.json
