2013-10-27 06:36  60372153   s3://15619twitter/sample-tweets.20131016-215543.json
2013-10-27 06:36  60368213   s3://15619twitter/sample-tweets.20131016-221703.json
2013-10-27 06:36  59728218   s3://15619twitter/sample-tweets.20131016-223831.json
2013-10-27 06:36  59838452   s3://15619twitter/sample-tweets.20131016-225938.json
2013-10-27 06:36  60052099   s3://15619twitter/sample-tweets.20131016-232043.json
2013-10-27 06:36  59948106   s3://15619twitter/sample-tweets.20131016-234210.json
2013-10-27 06:35  59552024   s3://15619twitter/sample-tweets.20131017-000341.json
2013-10-27 06:35  59418983   s3://15619twitter/sample-tweets.20131017-002509.json
2013-10-27 06:35  59168438   s3://15619twitter/sample-tweets.20131017-004631.json
2013-10-27 06:35  59518685   s3://15619twitter/sample-tweets.20131017-010750.json
2013-10-27 06:35  59488839   s3://15619twitter/sample-tweets.20131017-012852.json
2013-10-27 06:35  59514341   s3://15619twitter/sample-tweets.20131017-014947.json
2013-10-27 06:35  59162193   s3://15619twitter/sample-tweets.20131017-021048.json
2013-10-27 06:35  59632240   s3://15619twitter/sample-tweets.20131017-023141.json
2013-10-27 06:35  59815350   s3://15619twitter/sample-tweets.20131017-025228.json
2013-10-27 06:35  60401444   s3://15619twitter/sample-tweets.20131017-031339.json
2013-10-27 06:35  60236663   s3://15619twitter/sample-tweets.20131017-033448.json
2013-10-27 06:35  60113600   s3://15619twitter/sample-tweets.20131017-035618.json
2013-10-27 06:35  59857978   s3://15619twitter/sample-tweets.20131017-041824.json
2013-10-27 06:35  59768615   s3://15619twitter/sample-tweets.20131017-044118.json
2013-10-27 06:36  59899859   s3://15619twitter/sample-tweets.20131017-050450.json
2013-10-27 06:37  59814744   s3://15619twitter/sample-tweets.20131017-052849.json
2013-10-27 06:37  59874678   s3://15619twitter/sample-tweets.20131017-055335.json
2013-10-27 06:37  59991116   s3://15619twitter/sample-tweets.20131017-061859.json
2013-10-27 06:36  60299397   s3://15619twitter/sample-tweets.20131017-064425.json
2013-10-27 06:36  60640934   s3://15619twitter/sample-tweets.20131017-071051.json
2013-10-27 06:36  60974462   s3://15619twitter/sample-tweets.20131017-073652.json
2013-10-27 06:36  61267588   s3://15619twitter/sample-tweets.20131017-080258.json
